All calculations,WOO\400 kV B1,WOO\400 kV B1,WOO\400 kV B1
0.050018,-1.081086,136.201985,123.337605
0.050118,-1.162054,127.652448,131.274316
0.050218,-1.242926,118.800145,139.069112
0.050318,-1.323854,109.680092,146.742266
0.050418,-1.404883,100.337618,154.310121
0.050518,-1.485962,90.826341,161.783234
0.050618,-1.566945,81.205059,169.165108
0.050718,-1.647611,71.532444,176.452119
0.050818,-1.727672,61.863571,183.633807
0.050918,-1.806796,52.246310,190.693070
0.051018,-1.884606,42.716442,197.607407
0.051118,-1.960701,33.296508,204.349678
0.051218,-2.034659,23.994474,210.889484
0.051318,-2.106068,14.803147,217.195370
0.051418,-2.174545,5.702853,223.237119
0.051518,-2.239779,-3.336084,228.988041
0.051618,-2.301549,-12.350832,234.427513
0.051718,-2.359754,-21.381030,239.542047
0.051818,-2.414410,-30.465686,244.325776
0.051918,-2.465636,-39.639978,248.780159
0.052018,-2.513629,-48.930779,252.912493
0.052118,-2.558630,-58.354534,256.734213
0.052218,-2.600888,-67.915171,260.259258
0.052318,-2.640648,-77.601844,263.502020
0.052418,-2.678120,-87.389574,266.476018
0.052518,-2.713481,-97.240327,269.193063
0.052618,-2.746872,-107.104271,271.662461
0.052718,-2.778394,-116.924034,273.891213
0.052818,-2.808106,-126.637981,275.884363
0.052918,-2.836025,-136.183834,277.645312
0.053018,-2.862112,-145.503309,279.176416
0.053118,-2.886271,-154.545342,280.479439
0.053218,-2.908347,-163.268233,281.555505
0.053318,-2.928130,-171.642698,282.405650
0.053418,-2.945371,-179.651973,283.030869
0.053518,-2.959802,-187.291994,283.432312
0.053618,-2.971160,-194.571161,283.611517
0.053718,-2.979210,-201.508509,283.570279
0.053818,-2.983759,-208.131451,283.310000
0.053918,-2.984672,-214.474217,282.831308
0.054018,-2.981865,-220.573893,282.132939
0.054118,-2.975315,-226.467865,281.211054
0.054218,-2.965042,-232.190876,280.058874
0.054318,-2.951123,-237.771477,278.666566
0.054418,-2.933678,-243.229933,277.021471
0.054518,-2.912873,-248.577196,275.109036
0.054618,-2.888911,-253.813083,272.913423
0.054718,-2.862023,-258.927221,270.418573
0.054818,-2.832449,-263.900203,267.609353
0.054918,-2.800420,-268.704775,264.472511
0.055018,-2.766137,-273.308450,260.997724
0.055118,-2.729763,-277.675914,257.178694
0.055218,-2.691407,-281.770862,253.013820
0.055318,-2.651131,-285.559174,248.507036
0.055418,-2.608953,-289.010955,243.668402
0.055518,-2.564859,-292.102071,238.514125
0.055618,-2.518812,-294.816223,233.066439
0.055718,-2.470768,-297.145427,227.352732
0.055818,-2.420674,-299.090056,221.403977
0.055918,-2.368475,-300.658938,215.252791
0.056018,-2.314109,-301.867946,208.931050
0.056118,-2.257508,-302.738186,202.467243
0.056218,-2.198594,-303.294548,195.884456
0.056318,-2.137290,-303.562834,189.198536
0.056418,-2.073526,-303.567764,182.417130
0.056518,-2.007250,-303.331316,175.539539
0.056618,-1.938440,-302.870887,168.557252
0.056718,-1.867117,-302.198353,161.454988
0.056818,-1.793337,-301.320037,154.212605
0.056918,-1.717202,-300.236052,146.806998
0.057018,-1.638848,-298.941147,139.214563
0.057118,-1.558440,-297.425440,131.413705
0.057218,-1.476167,-295.675106,123.387253
0.057318,-1.392240,-293.673778,115.124584
0.057418,-1.306879,-291.404086,106.623537
0.057518,-1.220316,-288.848519,97.891363
0.057618,-1.132785,-285.991313,88.945300
0.057718,-1.044513,-282.819405,79.812195
0.057818,-0.955713,-279.323115,70.527354
0.057918,-0.866570,-275.496946,61.132731
0.058018,-0.777236,-271.339637,51.674666
0.058118,-0.687823,-266.853623,42.201053
0.058218,-0.598397,-262.044982,32.758698
0.058318,-0.508983,-256.922406,23.390619
0.058418,-0.419574,-251.496367,14.133658
0.058518,-0.330131,-245.778679,5.016615
0.058618,-0.240598,-239.781624,-3.941189
0.058718,-0.150909,-233.517392,-12.730931
0.058818,-0.060993,-226.998190,-21.354355
0.058918,0.029220,-220.235840,-29.823406
0.059018,0.119791,-213.241688,-38.159263
0.059118,0.210765,-206.027053,-46.390264
0.059218,0.302160,-198.603151,-54.549416
0.059318,0.393958,-190.981278,-62.671639
0.059418,0.486094,-183.173160,-70.790472
0.059518,0.578447,-175.191123,-78.934817
0.059618,0.670842,-167.048382,-87.126209
0.059718,0.763053,-158.759166,-95.376577
0.059818,0.854811,-150.338149,-103.686977
0.059918,0.945818,-141.800245,-112.047127
0.060018,1.035768,-133.160005,-120.435731
0.060118,1.124361,-124.430818,-128.821730
0.060218,1.211321,-115.624376,-137.166261
0.060318,1.296407,-106.750070,-145.425076
0.060418,1.379422,-97.814276,-153.551474
0.060518,1.460222,-88.820510,-161.499187
0.060618,1.538717,-79.769395,-169.225246
0.060718,1.614869,-70.659074,-176.692605
0.060818,1.688697,-61.486089,-183.872281
0.060918,1.760265,-52.246189,-190.744916
0.061018,1.829677,-42.935213,-197.301700
0.061118,1.897070,-33.550452,-203.544328
0.061218,1.962596,-24.091463,-209.484243
0.061318,2.026411,-14.561067,-215.141135
0.061418,2.088655,-4.966224,-220.540810
0.061518,2.149443,4.681683,-225.712721
0.061618,2.208850,14.366702,-230.687355
0.061718,2.266903,24.068379,-235.493534
0.061818,2.323577,33.762633,-240.156038
0.061918,2.378795,43.422665,-244.693549
0.062018,2.432430,53.020238,-249.117018
0.062118,2.484306,62.527427,-253.428682
0.062218,2.534212,71.918125,-257.621627
0.062318,2.581900,81.169521,-261.679966
0.062418,2.627105,90.263619,-265.579746
0.062518,2.669553,99.188059,-269.290382
0.062618,2.708980,107.936725,-272.776593
0.062718,2.745142,116.510023,-276.000777
0.062818,2.777837,124.914387,-278.925492
0.062918,2.806916,133.161542,-281.515928
0.063018,2.832292,141.267416,-283.742198
0.063118,2.853947,149.250430,-285.581119
0.063218,2.871928,157.129758,-287.017443
0.063318,2.886345,164.923469,-288.044496
0.063418,2.897357,172.646398,-288.664071
0.063518,2.905160,180.308477,-288.885805
0.063618,2.909970,187.913256,-288.726069
0.063718,2.912012,195.456722,-288.206474
0.063818,2.911501,202.926900,-287.352184
0.063918,2.908630,210.303965,-286.190176
0.064018,2.903562,217.560804,-284.747440
0.064118,2.896413,224.664401,-283.049395
0.064218,2.887254,231.577577,-281.118483
0.064318,2.876096,238.260986,-278.973054
0.064418,2.862899,244.675373,-276.626676
0.064518,2.847568,250.783911,-274.087771
0.064618,2.829962,256.554332,-271.359650
0.064718,2.809907,261.960697,-268.440946
0.064818,2.787207,266.984743,-265.326220
0.064918,2.761660,271.616962,-262.006861
0.065018,2.733072,275.857016,-258.472124
0.065118,2.701269,279.713329,-254.710123
0.065218,2.666119,283.202146,-250.708806
0.065318,2.627530,286.346066,-246.456876
0.065418,2.585467,289.172034,-241.944558
0.065518,2.539952,291.709195,-237.164296
0.065618,2.491068,293.986569,-232.111319
0.065718,2.438953,296.030612,-226.784001
0.065818,2.383800,297.863143,-221.184095
0.065918,2.325843,299.499630,-215.316795
0.066018,2.265349,300.947880,-209.190574
0.066118,2.202602,302.207494,-202.816881
0.066218,2.137887,303.269864,-196.209699
0.066318,2.071473,304.118678,-189.384944
0.066418,2.003602,304.731174,-182.359870
0.066518,1.934475,305.079792,-175.152474
0.066618,1.864242,305.134169,-167.780915
0.066718,1.793002,304.863517,-160.263036
0.066818,1.720800,304.238939,-152.615939
0.066918,1.647632,303.235590,-144.855566
0.067018,1.573451,301.834730,-136.996366
0.067118,1.498173,300.025184,-129.050962
0.067218,1.421690,297.804304,-121.029835
0.067318,1.343879,295.178380,-112.941084
0.067418,1.264613,292.162280,-104.790227
0.067518,1.183777,288.778512,-96.580092
0.067618,1.101273,285.055842,-88.310890
0.067718,1.017037,281.027361,-79.980401
0.067818,0.931047,276.728368,-71.584329
0.067918,0.843327,272.194175,-63.116851
0.068018,0.753953,267.457840,-54.571265
0.068118,0.663055,262.548209,-45.940767
0.068218,0.570811,257.488304,-37.219318
0.068318,0.477442,252.294049,-28.402515
0.068418,0.383205,246.973643,-19.488476
0.068518,0.288380,241.527480,-10.478664
0.068618,0.193259,235.948540,-1.378548
0.068718,0.098135,230.223386,7.801965
0.068818,0.003286,224.333668,17.048212
0.068918,-0.091032,218.257865,26.340837
0.069018,-0.184602,211.973147,35.656340
0.069118,-0.277248,205.457445,44.967655
0.069218,-0.368845,198.691369,54.245102
0.069318,-0.459321,191.659696,63.457827
0.069418,-0.548654,184.352620,72.575119
0.069518,-0.636871,176.766778,81.567647
0.069618,-0.724036,168.905738,90.408843
0.069718,-0.810242,160.779915,99.076124
0.069818,-0.895599,152.406058,107.551922
0.069918,-0.980220,143.806356,115.824455
0.070018,-1.064209,135.007282,123.888056
0.070118,-1.147649,126.038273,131.743145
0.070218,-1.230594,116.930239,139.395861
0.070318,-1.313058,107.713974,146.857313
0.070418,-1.395012,98.418688,154.142478
0.070518,-1.476381,89.070734,161.268798
0.070618,-1.557040,79.692580,168.254524
0.070718,-1.636823,70.302155,175.116950
0.070818,-1.715520,60.912536,181.870674
0.070918,-1.792894,51.531897,188.526042
0.071018,-1.868682,42.163854,195.087864
0.071118,-1.942613,32.808068,201.554514
0.071218,-2.014421,23.461048,207.917486
0.071318,-2.083855,14.117169,214.161460
0.071418,-2.150692,4.769717,220.264889
0.071518,-2.214749,-4.588107,226.201077
0.071618,-2.275887,-13.962147,231.939634
0.071718,-2.334021,-23.356401,237.448236
0.071818,-2.389116,-32.772281,242.694571
0.071918,-2.441187,-42.208026,247.648320
0.072018,-2.490298,-51.658386,252.283058
0.072118,-2.536548,-61.114552,256.577922
0.072218,-2.580068,-70.564233,260.518888
0.072318,-2.621004,-79.992005,264.099585
0.072418,-2.659508,-89.379795,267.321579
0.072518,-2.695723,-98.707465,270.194069
0.072618,-2.729776,-107.953521,272.733063
0.072718,-2.761761,-117.095856,274.960064
0.072818,-2.791735,-126.112448,276.900370
0.072918,-2.819713,-134.982101,278.581130
0.073018,-2.845663,-143.685085,280.029292
0.073118,-2.869511,-152.203681,281.269569
0.073218,-2.891141,-160.522666,282.322597
0.073318,-2.910402,-168.629640,283.203377
0.073418,-2.927118,-176.515209,283.920119
0.073518,-2.941099,-184.173075,284.473573
0.073618,-2.952146,-191.599937,284.856883
0.073718,-2.960071,-198.795258,285.055982
0.073818,-2.964699,-205.760953,285.050513
0.073918,-2.965885,-212.500917,284.815208
0.074018,-2.963522,-219.020499,284.321628
0.074118,-2.957544,-225.325896,283.540157
0.074218,-2.947935,-231.423570,282.442074
0.074318,-2.934729,-237.319642,281.001586
0.074418,-2.918008,-243.019182,279.197667
0.074518,-2.897898,-248.525735,277.015522
0.074618,-2.874560,-253.840894,274.447664
0.074718,-2.848186,-258.963677,271.494458
0.074818,-2.818981,-263.890214,268.164078
0.074918,-2.787157,-268.613769,264.472049
0.075018,-2.752916,-273.124737,260.440293
0.075118,-2.716443,-277.410789,256.095728
0.075218,-2.677895,-281.457230,251.468616
0.075318,-2.637393,-285.247430,246.590697
0.075418,-2.595017,-288.763527,241.493296
0.075518,-2.550804,-291.987278,236.205558
0.075618,-2.504749,-294.900898,230.752864
0.075718,-2.456806,-297.487925,225.155546
0.075818,-2.406895,-299.734073,219.428020
0.075918,-2.354912,-301.627973,213.578338
0.076018,-2.300736,-303.161838,207.608214
0.076118,-2.244242,-304.331966,201.513493
0.076218,-2.185313,-305.138992,195.284998
0.076318,-2.123848,-305.587879,188.909692
0.076418,-2.059773,-305.687677,182.372077
0.076518,-1.993051,-305.450981,175.655715
0.076618,-1.923688,-304.893206,168.744774
0.076718,-1.851730,-304.031666,161.625521
0.076818,-1.777275,-302.884466,154.287624
0.076918,-1.700462,-301.469338,146.725221
0.077018,-1.621471,-299.802505,138.937690
0.077118,-1.540517,-297.897605,130.930065
0.077218,-1.457840,-295.764825,122.713097
0.077318,-1.373694,-293.410236,114.302953
0.077418,-1.288339,-290.835399,105.720558
0.077518,-1.202026,-288.037299,96.990667
0.077618,-1.114989,-285.008604,88.140711
0.077718,-1.027434,-281.738244,79.199514
0.077818,-0.939531,-278.212289,70.195963
0.077918,-0.851410,-274.415068,61.157729
0.078018,-0.763156,-270.330439,52.110100
0.078118,-0.674814,-265.943171,43.075018
0.078218,-0.586384,-261.240298,34.070353
0.078318,-0.497834,-256.212369,25.109432
0.078418,-0.409106,-250.854505,16.200892
0.078518,-0.320120,-245.167166,7.348801
0.078618,-0.230793,-239.156583,-1.446961
0.078718,-0.141043,-232.834767,-10.190136
0.078818,-0.050800,-226.219253,-18.887192
0.078918,0.039979,-219.332436,-27.546367
0.079018,0.131308,-212.200419,-36.176790
0.079118,0.223160,-204.851829,-44.787328
0.079218,0.315470,-197.316439,-53.385532
0.079318,0.408125,-189.623448,-61.976972
0.079418,0.500972,-181.799924,-70.564463
0.079518,0.593819,-173.869631,-79.147322
0.079618,0.686440,-165.851882,-87.721041
0.079718,0.778588,-157.760686,-96.277152
0.079818,0.869999,-149.604272,-104.803298
0.079918,0.960407,-141.384953,-113.283579
0.080018,1.049556,-133.099545,-121.698944
0.080118,1.137206,-124.740209,-130.027776
0.080218,1.223147,-116.295537,-138.246686
0.080318,1.307208,-107.751880,-146.331396
0.080418,1.389260,-99.094833,-154.257694
0.080518,1.469221,-90.310757,-162.002421
0.080618,1.547056,-81.388288,-169.544354
0.080718,1.622777,-72.319716,-176.865005
0.080818,1.696432,-63.102079,-183.949290
0.080918,1.768105,-53.737934,-190.786022
0.081018,1.837900,-44.235760,-197.368198
0.081118,1.905929,-34.609949,-203.693052
0.081218,1.972308,-24.880442,-209.761852
0.081318,2.037136,-15.071982,-215.579496
0.081418,2.100489,-5.213017,-221.153910
0.081518,2.162411,4.665650,-226.495284
0.081618,2.222907,14.532352,-231.615171
0.081718,2.281934,24.356094,-236.525488
0.081818,2.339409,34.108019,-241.237481
0.081918,2.395202,43.762722,-245.760726
0.082018,2.449143,53.299347,-250.102227
0.082118,2.501033,62.702362,-254.265650
0.082218,2.550649,71.961968,-258.250765
0.082318,2.597755,81.074133,-262.053118
0.082418,2.642120,90.040218,-265.663968
0.082518,2.683521,98.866267,-269.070511
0.082618,2.721764,107.561984,-272.256370
0.082718,2.756686,116.139477,-275.202351
0.082818,2.788169,124.611851,-277.887391
0.082918,2.816145,132.991768,-280.289688
0.083018,2.840594,141.290035,-282.387912
0.083118,2.861550,149.514354,-284.162444
0.083218,2.879093,157.668295,-285.596542
0.083318,2.893343,165.750548,-286.677386
0.083418,2.904453,173.754535,-287.396891
0.083518,2.912596,181.668373,-287.752268
0.083618,2.917954,189.475183,-287.746243
0.083718,2.920706,197.153749,-287.386955
0.083818,2.921014,204.679445,-286.687492
0.083918,2.919011,212.025382,-285.665117
0.084018,2.914799,219.163693,-284.340214
0.084118,2.908434,226.066837,-282.735041
0.084218,2.899928,232.708965,-280.872330
0.084318,2.889245,239.067135,-278.773885
0.084418,2.876309,245.122196,-276.459253
0.084518,2.861005,250.859670,-273.944497
0.084618,2.843188,256.270283,-271.241257
0.084718,2.822699,261.349892,-268.356092
0.084818,2.799370,266.099303,-265.290103
0.084918,2.773041,270.523977,-262.039041
0.085018,2.743567,274.633262,-258.593757
0.085118,2.710836,278.439432,-254.940969
0.085218,2.674771,281.956588,-251.064360
0.085318,2.635342,285.199409,-246.945869
0.085418,2.592569,288.182046,-242.567150
0.085518,2.546521,290.917108,-237.911101
0.085618,2.497317,293.414713,-232.963320
0.085718,2.445119,295.681744,-227.713388
0.085818,2.390124,297.721322,-222.155921
0.085918,2.332557,299.532533,-216.291288
0.086018,2.272657,301.110464,-210.125968
0.086118,2.210667,302.446517,-203.672518
0.086218,2.146819,303.528927,-196.949129
0.086318,2.081327,304.343487,-189.978820
0.086418,2.014372,304.874421,-182.788320
0.086518,1.946101,305.105350,-175.406714
0.086618,1.876615,305.020330,-167.863934
0.086718,1.805971,304.604849,-160.189223
0.086818,1.734183,303.846718,-152.409635
0.086918,1.661223,302.736833,-144.548701
0.087018,1.587031,301.269742,-136.625349
0.087118,1.511522,299.444033,-128.653145
0.087218,1.434596,297.262487,-120.639920
0.087318,1.356151,294.731999,-112.587791
0.087418,1.276095,291.863255,-104.493572
0.087518,1.194352,288.670217,-96.349540
0.087618,1.110878,285.169426,-88.144518
0.087718,1.025665,281.379180,-79.865180
0.087818,0.938750,277.318623,-71.497500
0.087918,0.850211,273.006800,-63.028246
0.088018,0.760175,268.461739,-54.446404
0.088118,0.668808,263.699606,-45.744467
0.088218,0.576315,258.733991,-36.919469
0.088318,0.482928,253.575352,-27.973721
0.088418,0.388901,248.230668,-18.915208
0.088518,0.294494,242.703297,-9.757605
0.088618,0.199969,236.993075,-0.519922
0.088718,0.105573,231.096575,8.774252
0.088818,0.011532,225.007709,18.097658
0.088918,-0.081960,218.718466,27.420564
0.089018,-0.174745,212.219611,36.712281
0.089118,-0.266704,205.501711,45.942449
0.089218,-0.357763,198.556181,55.082353
0.089318,-0.447889,191.376001,64.106412
0.089418,-0.537085,183.956540,72.993201
0.089518,-0.625385,176.296438,81.726055
0.089618,-0.712846,168.398140,90.293589
0.089718,-0.799542,160.268185,98.689849
0.089818,-0.885547,151.917261,106.914107
0.089918,-0.970931,143.359957,114.970406
0.090018,-1.055748,134.614435,122.866670
0.090118,-1.140029,125.701913,130.613590
0.090218,-1.223772,116.645893,138.223445
0.090318,-1.306941,107.471253,145.708810
0.090418,-1.389460,98.203240,153.081300
0.090518,-1.471216,88.866431,160.350419
0.090618,-1.552059,79.483778,167.522522
0.090718,-1.631810,70.075764,174.600002
0.090818,-1.710261,60.659672,181.580783
0.090918,-1.787190,51.249059,188.458095
0.091018,-1.862367,41.853443,195.220577
0.091118,-1.935563,32.478256,201.852662
0.091218,-2.006564,23.125075,208.335199
0.091318,-2.075173,13.792103,214.646312
0.091418,-2.141224,4.474830,220.762452
0.091518,-2.204584,-4.833121,226.659525
0.091618,-2.265162,-14.139032,232.314057
0.091718,-2.322904,-23.450035,237.704315
0.091818,-2.377800,-32.772051,242.811287
0.091918,-2.429875,-42.108809,247.619524
0.092018,-2.479189,-51.461012,252.117761
0.092118,-2.525827,-60.825689,256.299287
0.092218,-2.569891,-70.195794,260.162052
0.092318,-2.611492,-79.560054,263.708494
0.092418,-2.650740,-88.903098,266.945113
0.092518,-2.687733,-98.205866,269.881817
0.092618,-2.722551,-107.446253,272.531087
0.092718,-2.755245,-116.599973,274.906998
0.092818,-2.785836,-125.641564,277.024177
0.092918,-2.814307,-134.545492,278.896745
0.093018,-2.840605,-143.287267,280.537306
0.093118,-2.864644,-151.844507,281.956061
0.093218,-2.886303,-160.197881,283.160070
0.093318,-2.905439,-168.331851,284.152730
0.093418,-2.921888,-176.235198,284.933486
0.093518,-2.935482,-183.901259,285.497799
0.093618,-2.946049,-191.327889,285.837371
0.093718,-2.953433,-198.517125,285.940604
0.093818,-2.957494,-205.474594,285.793288
0.093918,-2.958125,-212.208683,285.379448
0.094018,-2.955252,-218.729502,284.682335
0.094118,-2.948844,-225.047841,283.685454
0.094218,-2.938909,-231.174040,282.373633
0.094318,-2.925502,-237.116768,280.734032
0.094418,-2.908716,-242.882166,278.756996
0.094518,-2.888677,-248.473098,276.436793
0.094618,-2.865543,-253.888348,273.772099
0.094718,-2.839490,-259.122309,270.766182
0.094818,-2.810704,-264.165133,267.426928
0.094918,-2.779369,-269.002992,263.766577
0.095018,-2.745661,-273.618618,259.801163
0.095118,-2.709733,-277.992093,255.549761
0.095218,-2.671712,-282.101763,251.033537
0.095318,-2.631691,-285.925411,246.274672
0.095418,-2.589723,-289.441508,241.295290
0.095518,-2.545823,-292.630360,236.116353
0.095618,-2.499970,-295.475171,230.756630
0.095718,-2.452106,-297.962916,225.231825
0.095818,-2.402148,-300.084978,219.553896
0.095918,-2.349994,-301.837566,213.730611
0.096018,-2.295531,-303.221840,207.765405
0.096118,-2.238651,-304.243713,201.657493
0.096218,-2.179255,-304.913360,195.402271
0.096318,-2.117268,-305.244467,188.991970
0.096418,-2.052645,-305.253285,182.416538
0.096518,-1.985380,-304.957564,175.664676
0.096618,-1.915507,-304.375406,168.724987
0.096718,-1.843107,-303.524108,161.587132
0.096818,-1.768303,-302.419068,154.242936
0.096918,-1.691261,-301.072851,146.687379
0.097018,-1.612179,-299.494469,138.919399
0.097118,-1.531283,-297.688922,130.942463
0.097218,-1.448814,-295.657007,122.764852
0.097318,-1.365022,-293.395416,114.399650
0.097418,-1.280150,-290.897112,105.864422
0.097518,-1.194426,-288.151963,97.180609
0.097618,-1.108052,-285.147594,88.372683
0.097718,-1.021198,-281.870391,79.467099
0.097818,-0.933995,-278.306593,70.491126
0.097918,-0.846533,-274.443411,61.471624
0.098018,-0.758860,-270.270087,52.433845
0.098118,-0.670982,-265.778840,43.400348
0.098218,-0.582873,-260.965627,34.390082
0.098318,-0.494480,-255.830679,25.417694
0.098418,-0.405730,-250.378767,16.493154
0.098518,-0.316545,-244.619196,7.621661
0.098618,-0.226850,-238.565526,-1.196125
0.098718,-0.136583,-232.234976,-9.963620
0.098818,-0.045707,-225.647740,-18.687437
0.098918,0.045782,-218.826100,-27.376361
0.099018,0.137853,-211.793246,-36.040346
0.099118,0.230429,-204.572299,-44.689168
0.099218,0.323393,-197.185342,-53.331143
0.099318,0.416588,-189.652254,-61.972236
0.099418,0.509819,-181.989861,-70.615074
0.099518,0.602863,-174.211517,-79.258041
0.099618,0.695475,-166.326726,-87.894877
0.099718,0.787403,-158.341008,-96.514547
0.099818,0.878393,-150.256037,-105.101428
0.099918,0.968202,-142.069948,-113.635862
0.100018,1.056611,-133.778038,-122.094842
0.100118,1.143427,-125.373670,-130.452940
0.100218,1.228498,-116.849211,-138.683466
0.100318,1.311711,-108.197054,-146.759700
0.100418,1.392997,-99.410611,-154.656151
0.100518,1.472328,-90.485234,-162.349756
0.100618,1.549715,-81.419062,-169.820889
0.100718,1.625203,-72.213707,-177.054147
0.100818,1.698860,-62.874688,-184.038892
0.100918,1.770771,-53.411631,-190.769502
0.101018,1.841024,-43.838198,-197.245299
