All calculations,WOO\400 kV B1,WOO\400 kV B1,WOO\400 kV B1
0.101118,1.909704,-34.171779,-203.470170
0.101218,1.976880,-24.432981,-209.451874
0.101318,2.042597,-14.644922,-215.201127
0.101418,2.106872,-4.832334,-220.730532
0.101518,2.169682,4.979424,-226.053393
0.101618,2.230970,14.765398,-231.182512
0.101718,2.290638,24.502020,-236.129025
0.101818,2.348554,34.167988,-240.901352
0.101918,2.404556,43.745016,-245.504360
0.102018,2.458457,53.218407,-249.938775
0.102118,2.510056,62.577397,-254.200873
0.102218,2.559149,71.815269,-258.282479
0.102318,2.605533,80.929196,-262.171254
0.102418,2.649023,89.919859,-265.851267
0.102518,2.689455,98.790842,-269.303805
0.102618,2.726698,107.547860,-272.508363
0.102718,2.760659,116.197853,-275.443762
0.102818,2.791281,124.748008,-278.089311
0.102918,2.818554,133.204782,-280.425945
0.103018,2.842505,141.572969,-282.437270
0.103118,2.863198,149.854885,-284.110442
0.103218,2.880727,158.049713,-285.436837
0.103318,2.895212,166.153046,-286.412453
0.103418,2.906784,174.156669,-287.038048
0.103518,2.915582,182.048577,-287.318987
0.103618,2.921739,189.813244,-287.264814
0.103718,2.925375,197.432112,-286.888586
0.103818,2.926590,204.884286,-286.206011
0.103918,2.925455,212.147370,-285.234435
0.104018,2.922008,219.198421,-283.991760
0.104118,2.916256,226.014894,-282.495356
0.104218,2.908169,232.575685,-280.761010
0.104318,2.897686,238.862045,-278.802031
0.104418,2.884719,244.858232,-276.628535
0.104518,2.869158,250.552230,-274.246916
0.104618,2.850881,255.936188,-271.659621
0.104718,2.829759,261.006334,-268.865161
0.104818,2.805672,265.762868,-265.858334
0.104918,2.778511,270.209772,-262.630787
0.105018,2.748190,274.354223,-259.171769
0.105118,2.714652,278.205828,-255.469011
0.105218,2.677873,281.775733,-251.509727
0.105318,2.637870,285.075575,-247.281647
0.105418,2.594697,288.116565,-242.774026
0.105518,2.548447,290.908622,-237.978612
0.105618,2.499248,293.459536,-232.890440
0.105718,2.447256,295.774306,-227.508432
0.105818,2.392650,297.854641,-221.835772
0.105918,2.335625,299.698688,-215.880030
0.106018,2.276379,301.301046,-209.653016
0.106118,2.215108,302.653020,-203.170416
0.106218,2.151995,303.743090,-196.451163
0.106318,2.087203,304.557569,-189.516646
0.106418,2.020870,305.081411,-182.389763
0.106518,1.953101,305.299135,-175.093903
0.106618,1.883968,305.195818,-167.651914
0.106718,1.813509,304.758064,-160.085108
0.106818,1.741728,303.974885,-152.412377
0.106918,1.668602,302.838433,-144.649453
0.107018,1.594085,301.344568,-136.808385
0.107118,1.518117,299.493214,-128.897255
0.107218,1.440629,297.288487,-120.920150
0.107318,1.361557,294.738561,-112.877394
0.107418,1.280846,291.855295,-104.766016
0.107518,1.198461,288.653637,-96.580433
0.107618,1.114396,285.150857,-88.313302
0.107718,1.028674,281.365640,-79.956494
0.107818,0.941357,277.317112,-71.502116
0.107918,0.852543,273.023847,-62.943537
0.108018,0.762369,268.502923,-54.276332
0.108118,0.671003,263.769089,-45.499100
0.108218,0.578643,258.834093,-36.614097
0.108318,0.485510,253.706219,-27.627631
0.108418,0.391837,248.390055,-18.550237
0.108518,0.297862,242.886504,-9.396569
0.108618,0.203818,237.193050,-0.185041
0.108718,0.109922,231.304209,9.062821
0.108818,0.016372,225.212292,18.323081
0.108918,-0.076664,218.908312,27.570317
0.109018,-0.169054,212.382799,36.778795
0.109118,-0.260700,205.626902,45.923406
0.109218,-0.351543,198.633459,54.980621
0.109318,-0.441561,191.397667,63.929646
0.109418,-0.530760,183.917806,72.753172
0.109518,-0.619174,176.195964,81.437754
0.109618,-0.706853,168.238351,89.974189
0.109718,-0.793858,160.055348,98.357599
0.109818,-0.880248,151.661303,106.587235
0.109918,-0.966072,143.074009,114.666097
0.110018,-1.051360,134.314135,122.600171
0.110118,-1.136120,125.404505,130.397501
0.110218,-1.220323,116.369170,138.067199
0.110318,-1.303910,107.232421,145.618371
0.110418,-1.386782,98.017774,153.059068
0.110518,-1.468805,88.747009,160.395323
0.110618,-1.549816,79.439371,167.630284
0.110718,-1.629621,70.110951,174.763533
0.110818,-1.708011,60.774233,181.790672
0.110918,-1.784763,51.437891,188.703177
0.111018,-1.859656,42.106809,195.488526
0.111118,-1.932475,32.782351,202.130598
0.111218,-2.003025,23.462893,208.610285
0.111318,-2.071135,14.144531,214.906320
0.111418,-2.136667,4.821913,220.996279
0.111518,-2.199521,-4.510844,226.857658
0.111618,-2.259637,-13.859206,232.468970
0.111718,-2.316992,-23.227281,237.810782
0.111818,-2.371603,-32.616952,242.866612
0.111918,-2.423518,-42.027175,247.623666
0.112018,-2.472811,-51.453470,252.073359
0.112118,-2.519573,-60.887639,256.211569
0.112218,-2.563906,-70.317730,260.038618
0.112318,-2.605907,-79.728236,263.558990
0.112418,-2.645667,-89.100533,266.780777
0.112518,-2.683255,-98.413516,269.714928
0.112618,-2.718715,-107.644403,272.374320
0.112718,-2.752062,-116.769650,274.772723
0.112818,-2.783273,-125.765908,276.923723
0.112918,-2.812294,-134.610985,278.839677
0.113018,-2.839034,-143.284729,280.530762
0.113118,-2.863375,-151.769783,282.004185
0.113218,-2.885177,-160.052176,283.263603
0.113318,-2.904283,-168.121685,284.308779
0.113418,-2.920529,-175.971981,285.135521
0.113518,-2.933756,-183.600516,285.735880
0.113618,-2.943815,-191.008189,286.098614
0.113718,-2.950580,-198.198794,286.209878
0.113818,-2.953953,-205.178291,286.054094
0.113918,-2.953871,-211.953955,285.614957
0.114018,-2.950307,-218.533447,284.876490
0.114118,-2.943278,-224.923840,283.824107
0.114218,-2.932836,-231.130789,282.445581
0.114318,-2.919072,-237.157764,280.731905
0.114418,-2.902105,-243.005312,278.677960
0.114518,-2.882080,-248.670747,276.282922
0.114618,-2.859154,-254.148011,273.550446
0.114718,-2.833492,-259.427483,270.488573
0.114818,-2.805256,-264.496243,267.109306
0.114918,-2.774598,-269.338716,263.428059
0.115018,-2.741646,-273.937316,259.462879
0.115118,-2.706505,-278.273245,255.233492
0.115218,-2.669249,-282.327391,250.760283
0.115318,-2.629917,-286.081184,246.063230
0.115418,-2.588516,-289.517584,241.160896
0.115518,-2.545023,-292.621981,236.069571
0.115618,-2.499388,-295.382905,230.802547
0.115718,-2.451537,-297.792558,225.369594
0.115818,-2.401387,-299.847124,219.776690
0.115918,-2.348848,-301.546825,214.025996
0.116018,-2.293834,-302.895793,208.116087
0.116118,-2.236274,-303.901717,202.042435
0.116218,-2.176117,-304.575261,195.798084
0.116318,-2.113339,-304.929312,189.374487
0.116418,-2.047950,-304.978111,182.762457
0.116518,-1.979998,-304.736314,175.953157
0.116618,-1.909565,-304.218083,168.939088
0.116718,-1.836771,-303.436220,161.714995
0.116818,-1.761768,-302.401389,154.278624
0.116918,-1.684733,-301.121494,146.631300
0.117018,-1.605867,-299.601253,138.778287
0.117118,-1.525381,-297.842002,130.728901
0.117218,-1.443489,-295.841744,122.496393
0.117318,-1.360402,-293.595412,114.097581
0.117418,-1.276314,-291.095336,105.552265
0.117518,-1.191403,-288.331899,96.882464
0.117618,-1.105815,-285.294320,88.111529
0.117718,-1.019669,-281.971535,79.263173
0.117818,-0.933049,-278.353106,70.360502
0.117918,-0.846008,-274.430107,61.425085
0.118018,-0.758565,-270.195917,52.476138
0.118118,-0.670716,-265.646897,43.529865
0.118218,-0.582436,-260.782883,34.598992
0.118318,-0.493684,-255.607477,25.692520
0.118418,-0.404416,-250.128111,16.815736
0.118518,-0.314591,-244.355883,7.970448
0.118618,-0.224178,-238.305173,-0.844559
0.118718,-0.133165,-231.993018,-9.632933
0.118818,-0.041565,-225.438451,-18.399878
0.118918,0.050577,-218.661701,-27.151239
0.119018,0.143186,-211.683158,-35.892714
0.119118,0.236153,-204.522580,-44.628815
0.119218,0.329337,-197.198342,-53.361957
0.119318,0.422568,-189.726501,-62.091978
0.119418,0.515652,-182.120185,-70.815573
0.119518,0.608377,-174.389398,-79.525792
0.119618,0.700525,-166.540839,-88.211993
0.119718,0.791872,-158.577932,-96.859999
0.119818,0.882207,-150.501071,-105.452475
0.119918,0.971329,-142.308003,-113.969584
0.120018,1.059064,-133.994525,-122.389653
0.120118,1.145262,-125.555353,-130.689987
0.120218,1.229809,-116.984972,-138.847829
0.120318,1.312623,-108.278515,-146.841292
0.120418,1.393657,-99.432587,-154.650295
0.120518,1.472896,-90.445999,-162.257382
0.120618,1.550354,-81.320405,-169.648359
0.120718,1.626065,-72.060780,-176.812728
0.120818,1.700081,-62.675664,-183.743922
0.120918,1.772459,-53.177188,-190.439308
0.121018,1.843256,-43.580866,-196.899951
0.121118,1.912521,-33.905187,-203.130156
0.121218,1.980284,-24.171048,-209.136780
0.121318,2.046554,-14.401039,-214.928424
0.121418,2.111312,-4.618592,-220.514529
0.121518,2.174507,5.152936,-225.904423
0.121618,2.236061,14.891156,-231.106403
0.121718,2.295860,24.575483,-236.126869
0.121818,2.353767,34.187836,-240.969583
0.121918,2.409622,43.713191,-245.635123
0.122018,2.463249,53.139967,-250.120543
0.122118,2.514467,62.460184,-254.419283
0.122218,2.563094,71.669410,-258.521305
0.122318,2.608957,80.766472,-262.413471
0.122418,2.651901,89.752975,-266.080120
0.122518,2.691795,98.632646,-269.503829
0.122618,2.728539,107.410547,-272.666299
0.122718,2.762067,116.092215,-275.549304
0.122818,2.792348,124.682765,-278.135659
0.122918,2.819388,133.186036,-280.410132
0.123018,2.843225,141.603823,-282.360252
0.123118,2.863930,149.935234,-283.976960
0.123218,2.881594,158.176238,-285.255053
0.123318,2.896326,166.319402,-286.193409
0.123418,2.908243,174.353862,-286.794959
0.123518,2.917463,182.265506,-287.066428
0.123618,2.924092,190.037380,-287.017846
0.123718,2.928224,197.650273,-286.661873
0.123818,2.929929,205.083454,-286.012961
0.123918,2.929248,212.315512,-285.086439
0.124018,2.926196,219.325257,-283.897539
0.124118,2.920753,226.092566,-282.460470
0.124218,2.912872,232.599280,-280.787546
0.124318,2.902480,238.829944,-278.888485
0.124418,2.889483,244.772261,-276.769896
0.124518,2.873771,250.417592,-274.434944
0.124618,2.855230,255.761189,-271.883304
0.124718,2.833746,260.801912,-269.111326
0.124818,2.809219,265.541947,-266.112388
0.124918,2.781565,269.986488,-262.877536
0.125018,2.750726,274.143067,-259.396285
0.125118,2.716675,278.020750,-255.657481
0.125218,2.679419,281.629273,-251.650266
0.125318,2.639003,284.978070,-247.364998
0.125418,2.595506,288.075488,-242.794127
0.125518,2.549043,290.928088,-237.932989
0.125618,2.499753,293.540020,-232.780401
0.125718,2.447801,295.912581,-227.339041
0.125818,2.393364,298.043953,-221.615607
0.125918,2.336628,299.929147,-215.620726
0.126018,2.277775,301.560226,-209.368624
0.126118,2.216977,302.926718,-202.876594
0.126218,2.154389,304.016204,-196.164270
0.126318,2.090141,304.815039,-189.252758
0.126418,2.024337,305.309162,-182.163700
0.126518,1.957047,305.484966,-174.918304
0.126618,1.888312,305.330171,-167.536433
0.126718,1.818143,304.834634,-160.035779
0.126818,1.746523,303.991021,-152.431190
0.126918,1.673417,302.795311,-144.734177
0.127018,1.598775,301.247118,-136.952657
0.127118,1.522540,299.349808,-129.090929
0.127218,1.444660,297.110399,-121.149896
0.127318,1.365093,294.539249,-113.127512
0.127418,1.283814,291.649532,-105.019414
0.127518,1.200823,288.456557,-96.819717
0.127618,1.116152,284.976975,-88.521898
0.127718,1.029863,281.227909,-80.119736
0.127818,0.942056,277.226078,-71.608228
0.127918,0.852860,272.986958,-62.984437
0.128018,0.762437,268.524037,-54.248209
0.128118,0.670974,263.848211,-45.402713
0.128218,0.578677,258.967371,-36.454777
0.128318,0.485762,253.886182,-27.414981
0.128418,0.392451,248.606090,-18.297540
0.128518,0.298957,243.125546,-9.119945
0.128618,0.205484,237.440431,0.097598
0.128718,0.112211,231.544610,9.332947
0.128818,0.019296,225.430753,18.562789
0.128918,-0.073138,219.091211,27.763527
0.129018,-0.164996,212.518753,36.912357
0.129118,-0.256219,205.707525,45.988011
0.129218,-0.346775,198.653920,54.971467
0.129318,-0.436662,191.357032,63.846816
0.129418,-0.525898,183.819112,72.601669
0.129518,-0.614514,176.046040,81.227221
0.129618,-0.702549,168.047395,89.718309
0.129718,-0.790040,159.836281,98.073212
0.129818,-0.877015,151.428940,106.293244
0.129918,-0.963485,142.844113,114.382220
0.130018,-1.049439,134.102403,122.345635
0.130118,-1.134839,125.225558,130.189753
0.130218,-1.219616,116.235613,137.920740
0.130318,-1.303672,107.154026,145.543775
0.130418,-1.386877,98.000855,153.062266
0.130518,-1.469077,88.794013,160.477196
0.130618,-1.550095,79.548719,167.786590
0.130718,-1.629741,70.277136,174.985184
0.130818,-1.707813,60.988176,182.064335
0.130918,-1.784114,51.687519,189.012152
0.131018,-1.858450,42.377828,195.813859
0.131118,-1.930646,33.059163,202.452333
0.131218,-2.000548,23.729590,208.908780
0.131318,-2.068028,14.385911,215.163543
0.131418,-2.132991,5.024448,221.196982
0.131518,-2.195375,-4.358152,226.990365
0.131618,-2.255149,-13.764126,232.526705
0.131718,-2.312315,-23.193874,237.791490
0.131818,-2.366901,-32.645327,242.773254
0.131918,-2.418956,-42.113502,247.463981
0.132018,-2.468544,-51.590245,251.859309
0.132118,-2.515738,-61.064193,255.958508
0.132218,-2.560609,-70.520931,259.764254
0.132318,-2.603220,-79.943353,263.282188
0.132418,-2.643621,-89.312196,266.520316
0.132518,-2.681840,-98.606717,269.488266
0.132618,-2.717881,-107.805461,272.196467
0.132718,-2.751720,-116.887090,274.655286
0.132818,-2.783305,-125.831194,276.874192
0.132918,-2.812557,-134.619052,278.860985
0.133018,-2.839374,-143.234290,280.621156
0.133118,-2.863634,-151.663395,282.157403
0.133218,-2.885204,-159.896047,283.469339
0.133318,-2.903943,-167.925253,284.553412
0.133418,-2.919714,-175.747284,285.403043
0.133518,-2.932389,-183.361397,286.008970
0.133618,-2.941856,-190.769392,286.359778
0.133718,-2.948028,-197.975003,286.442583
0.133818,-2.950846,-204.983180,286.243824
0.133918,-2.950280,-211.799308,285.750120
0.134018,-2.946336,-218.428408,284.949126
0.134118,-2.939053,-224.874328,283.830355
0.134218,-2.928499,-231.139133,282.385871
0.134318,-2.914769,-237.222565,280.610880
0.134418,-2.897980,-243.121542,278.504130
0.134518,-2.878263,-248.830088,276.068078
0.134618,-2.855756,-254.339393,273.308880
0.134718,-2.830595,-259.637802,270.236149
0.134818,-2.802912,-264.711200,266.862450
0.134918,-2.772821,-269.543731,263.202725
0.135018,-2.740417,-274.118452,259.273569
0.135118,-2.705770,-278.418091,255.092368
0.135218,-2.668924,-282.425836,250.676443
0.135318,-2.629895,-286.126048,246.042183
0.135418,-2.588673,-289.505057,241.204266
0.135518,-2.545224,-292.551846,236.175034
0.135618,-2.499498,-295.258535,230.964016
0.135718,-2.451429,-297.620688,225.577631
0.135818,-2.400948,-299.637408,220.019110
0.135918,-2.347988,-301.311217,214.288632
0.136018,-2.292490,-302.647790,208.383666
0.136118,-2.234414,-303.655504,202.299509
0.136218,-2.173741,-304.344822,196.029959
0.136318,-2.110479,-304.727563,189.568102
0.136418,-2.044669,-304.816099,182.907149
0.136518,-1.976383,-304.622547,176.041285
0.136618,-1.905724,-304.158017,168.966463
0.136718,-1.832825,-303.431943,161.681105
0.136818,-1.757844,-302.451516,154.186637
0.136918,-1.680957,-301.221280,146.487853
0.137018,-1.602354,-299.742916,138.593058
0.137118,-1.522231,-298.015227,130.514020
0.137218,-1.440779,-296.034348,122.265695
0.137318,-1.358182,-293.794112,113.865766
0.137418,-1.274605,-291.286591,105.334011
0.137518,-1.190194,-288.502747,96.691542
0.137618,-1.105067,-285.433188,87.959972
0.137718,-1.019314,-282.068946,79.160555
0.137818,-0.932995,-278.402261,70.313357
0.137918,-0.846145,-274.427287,61.436520
0.138018,-0.758775,-270.140700,52.545641
0.138118,-0.670873,-265.542163,43.653335
0.138218,-0.582419,-260.634618,34.768991
0.138318,-0.493384,-255.424382,25.898720
0.138418,-0.403741,-249.921046,17.045549
0.138518,-0.313471,-244.137179,8.209791
0.138618,-0.222571,-238.087855,-0.610399
0.138718,-0.131059,-231.789985,-9.418398
0.138818,-0.038981,-225.261671,-18.218237
0.138918,0.053592,-218.521466,-27.013763
0.139018,0.146556,-211.587446,-35.807960
0.139118,0.239780,-204.476558,-44.602072
0.139218,0.333106,-197.204053,-53.394891
0.139318,0.426355,-189.782739,-62.182495
0.139418,0.519330,-182.222579,-70.957920
0.139518,0.611828,-174.530684,-79.710881
0.139618,0.703640,-166.711319,-88.427945
0.139718,0.794566,-158.766076,-97.092860
0.139818,0.884417,-150.694235,-105.687085
0.139918,0.973024,-142.493214,-114.190517
0.140000,1.044887,-135.626608,-121.104707
0.140050,1.088443,-131.379798,-125.300679
0.140118,1.145735,-125.679536,-130.823555
0.140218,1.229872,-117.068332,-138.930199
0.140318,1.312368,-108.320133,-146.866655
0.140418,1.393082,-99.422266,-154.606115
0.140458,1.425163,-95.757757,-157.664954
0.140509,1.464871,-91.461781,-161.507133
0.140576,1.516813,-85.679696,-166.494728
0.140676,1.592974,-76.951631,-173.753290
0.140776,1.667376,-68.166980,-180.825888
0.140876,1.740092,-59.330682,-187.681967
0.140976,1.811232,-50.420174,-194.348159
0.141076,1.880681,-41.627466,-200.845203
0.141176,1.948538,-32.974241,-207.173622
0.141276,2.014717,-24.250236,-213.338782
0.141376,2.079230,-15.523303,-219.349094
0.141476,2.142065,-6.786313,-225.195330
0.141576,2.203157,1.973980,-230.887234
0.141676,2.262425,10.676536,-236.428520
0.141776,2.319722,19.358078,-241.803818
0.141876,2.374960,28.072765,-247.002838
0.141976,2.428030,36.788894,-252.015038
0.142076,2.478845,45.511116,-256.811290
0.142176,2.527266,54.230228,-261.367956
0.142276,2.573171,62.917057,-265.662087
0.142376,2.616456,71.599807,-269.664478
0.142476,2.656986,80.294883,-273.355933
0.142576,2.694640,88.989195,-276.713378
0.142676,2.729358,97.675652,-279.708545
0.142776,2.761110,106.340213,-282.324001
0.142876,2.789884,114.973090,-284.549719
0.142976,2.815669,123.585117,-286.377476
0.143076,2.838456,132.174538,-287.809844
0.143176,2.858256,140.727248,-288.849792
0.143276,2.875114,149.227739,-289.504155
0.143376,2.889084,157.661418,-289.790074
0.143476,2.900239,166.012921,-289.727309
0.143576,2.908646,174.269579,-289.336138
0.143676,2.914338,182.415614,-288.643009
0.143776,2.917332,190.434046,-287.673197
0.143876,2.917630,198.308728,-286.452584
0.143976,2.915235,206.022179,-285.006129
0.144076,2.910159,213.551419,-283.352560
0.144176,2.902412,220.874096,-281.505890
0.144276,2.891984,227.970838,-279.478080
0.144376,2.878842,234.825421,-277.275150
0.144476,2.862930,241.424195,-274.898845
0.144576,2.844186,247.753846,-272.346281
0.144676,2.822564,253.798833,-269.608960
0.144776,2.798030,259.545744,-266.675309
0.144876,2.770569,264.983186,-263.531364
0.144976,2.740177,270.101374,-260.160069
0.145076,2.706859,274.894284,-256.544466
0.145176,2.670630,279.358813,-252.669307
0.145276,2.631529,283.492545,-248.521554
0.145376,2.589615,287.293850,-244.091525
0.145476,2.544970,290.760184,-239.372361
0.145576,2.497695,293.888917,-234.360627
0.145676,2.447897,296.679863,-229.058025
0.145776,2.395685,299.134540,-223.471557
0.145876,2.341168,301.254528,-217.612559
0.145976,2.284453,303.040766,-211.496303
0.146076,2.225650,304.492834,-205.140801
0.146176,2.164861,305.609837,-198.566394
0.146276,2.102180,306.391721,-191.794849
0.146376,2.037683,306.839057,-184.848139
0.146476,1.971424,306.953712,-177.747300
0.146576,1.903436,306.739145,-170.512065
0.146676,1.833738,306.199895,-163.159719
0.146689,1.824191,306.085009,-162.162799
0.146740,1.788206,305.694902,-158.419421
0.146807,1.739646,304.994146,-153.384964
0.146907,1.666031,303.720347,-145.804154
0.147007,1.590763,302.169541,-138.151330
0.147107,1.513700,300.259793,-130.387412
0.147207,1.435065,298.095816,-122.538955
0.147307,1.354894,295.656878,-114.602207
0.147400,1.278809,293.098268,-107.100340
0.147429,1.255015,292.267671,-104.659992
0.147479,1.213071,290.800235,-100.369647
0.147546,1.156739,288.691241,-94.628819
0.147646,1.071818,285.364427,-86.017213
0.147746,0.985689,281.828909,-77.278951
0.147846,0.898313,278.019471,-68.410333
0.147946,0.809972,274.010841,-59.411703
0.148046,0.720916,269.801354,-50.126575
0.148146,0.631135,265.353123,-40.694284
0.148246,0.541023,260.715814,-31.196074
0.148346,0.450005,255.878955,-21.591294
0.148446,0.360203,250.816227,-11.916148
0.148546,0.266011,245.562400,-2.163702
0.148646,0.184203,240.105868,7.695395
0.148647,0.183554,240.074641,7.749789
0.148697,-5.242504,237.150313,12.683838
0.148764,-12.385217,233.182536,19.241057
0.148864,-22.899841,227.110561,29.024948
0.148964,-34.347204,220.814855,38.782513
0.149064,-47.251144,214.226477,48.481197
0.149164,-60.842303,207.428095,58.152445
0.149264,-78.742072,200.245045,67.671244
0.149364,-101.175398,192.743316,77.093030
0.149464,-123.381049,185.050028,86.421627
0.149564,-146.517974,177.096454,95.604151
0.149664,-170.364572,169.017091,104.762441
0.149764,-194.207787,160.841475,113.875357
0.149864,-219.459834,152.501094,122.898012
0.149964,-245.082168,144.092767,131.874364
0.149991,-251.697697,141.812818,134.282460
0.150042,-264.008146,137.579030,138.784068
0.150109,-280.103260,131.889431,144.692831
0.150209,-303.298256,123.418879,153.545261
0.150309,-325.022130,115.141958,162.462102
0.150409,-345.771042,107.008034,171.392357
0.150509,-365.128938,99.063987,180.392717
0.150609,-382.268715,91.315806,189.427553
0.150709,-397.032492,83.632766,198.396702
0.150809,-409.316864,76.080391,207.367405
0.150909,-419.051276,68.759850,216.357576
0.151009,-426.406056,61.623817,225.336774
0.151109,-431.074199,54.646337,234.282648
0.151209,-432.757047,47.755938,243.110461
0.151309,-431.505847,40.852483,251.738107
0.151409,-427.401986,33.957076,260.155842
0.151509,-420.632193,27.094689,268.342158
