Freq.Sweep,POI 138 kV-ACE,POI 138 kV-ACE,POI 138 kV-ACE,POI 138 kV-ACE,POI 138 kV-ACE,POI 138 kV-ACE,POI 138 kV-ACE
"Rated Frequency","R, Re(Z) in Ohm","X, Im(Z) in Ohm","Z, Magnitude in Ohm","R1 in Ohm","X1 in Ohm","R2 in Ohm","X2 in Ohm"
1.500000,1.917628,23.403808,23.482238,1.955644,26.678066,1.955644,26.678066
1.666667,2.276606,27.564375,27.658230,2.422977,31.962913,2.422977,31.962913
1.833333,2.809063,32.702574,32.822998,3.142028,38.677256,3.142028,38.677256
2.000000,3.522089,39.425509,39.582520,4.121201,47.725554,4.121201,47.725554
2.166667,5.026975,48.899049,49.156765,6.274558,60.848534,6.274558,60.848534
2.333333,8.266935,63.876854,64.409585,11.013151,82.166333,11.013151,82.166333
2.500000,17.650828,92.330446,94.002463,24.945183,123.623000,24.945183,123.623000
2.666667,68.609620,165.827757,179.460650,101.210648,232.554248,101.210648,232.554248
2.833333,361.745316,-124.075162,382.432111,540.702888,-203.744477,540.702888,-203.744477
3.000000,42.282607,-106.496767,114.583507,61.241395,-178.947370,61.241395,-178.947370
3.166667,14.468446,-52.486762,54.444431,19.178786,-99.702042,19.178786,-99.702042
3.333333,8.233152,-28.978326,30.125208,9.374328,-66.460032,9.374328,-66.460032
3.500000,6.178627,-15.305757,16.505806,5.675323,-48.311804,5.675323,-48.311804
3.666667,5.582075,-5.719619,7.992097,3.900800,-36.767450,3.900800,-36.767450
3.833333,5.808094,2.020983,6.149660,2.918328,-28.675750,2.918328,-28.675750
4.000000,6.826116,9.093658,11.370597,2.320366,-22.610991,2.320366,-22.610991
4.166667,9.061103,16.362672,18.704027,1.931370,-17.836605,1.931370,-17.836605
4.333333,13.851622,24.653750,28.278522,1.665687,-13.934279,1.665687,-13.934279
4.500000,25.304624,34.090374,42.455596,1.477495,-10.648984,1.477495,-10.648984
4.666667,53.860378,34.912688,64.185950,1.340487,-7.816427,1.340487,-7.816427
4.833333,71.352799,-10.859993,72.174521,1.238683,-5.325994,1.238683,-5.325994
5.000000,34.841051,-30.781879,46.491105,1.161926,-3.100468,1.161926,-3.100468
5.166667,15.777998,-21.912593,27.001981,1.103507,-1.084296,1.103507,-1.084296
5.333333,8.571649,-13.232827,15.766448,1.058852,0.763521,1.058852,0.763521
5.500000,5.396513,-6.859841,8.728102,1.024758,2.473917,1.024758,2.473917
5.666667,3.776770,-2.065176,4.304527,0.998924,4.070681,0.998924,4.070681
5.833333,2.856783,1.725988,3.337701,0.979668,5.572413,0.979668,5.572413
6.000000,2.291958,4.858040,5.371557,0.965733,6.993878,0.965733,6.993878
6.166667,1.924742,7.537557,7.779422,0.956170,8.346948,0.956170,8.346948
6.333333,1.675582,9.893474,10.034361,0.950247,9.641288,0.950247,9.641288
6.500000,1.501045,12.009829,12.103269,0.947396,10.884847,0.947396,10.884847
6.666667,1.375884,13.943622,14.011340,0.947172,12.084229,0.947172,12.084229
6.833333,1.284657,15.734888,15.787243,0.949218,13.244972,0.949218,13.244972
7.000000,1.217507,17.412604,17.455117,0.953251,14.371754,0.953251,14.371754
7.166667,1.167918,18.998303,19.034168,0.959043,15.468562,0.959043,15.468562
7.333333,1.131445,20.508351,20.539539,0.966407,16.538814,0.966407,16.538814
7.500000,1.104980,21.955440,21.983228,0.975192,17.585464,0.975192,17.585464
7.666667,1.086298,23.349584,23.374839,0.985275,18.611078,0.985275,18.611078
7.833333,1.073775,24.698807,24.722137,0.996554,19.617899,0.996554,19.617899
8.000000,1.066206,26.009634,26.031478,1.008946,20.607900,1.008946,20.607900
8.166667,1.059425,27.287433,27.307991,1.017497,21.582831,1.017497,21.582831
8.333333,1.062511,28.536661,28.556435,1.036813,22.544227,1.036813,22.544227
8.500000,1.065155,29.761085,29.780140,1.052189,23.493488,1.052189,23.493488
8.666667,1.070198,30.963890,30.982379,1.068477,24.431855,1.068477,24.431855
8.833333,1.077311,32.147807,32.165853,1.085652,25.360450,1.085652,25.360450
9.000000,1.086236,33.315195,33.332898,1.103693,26.280294,1.103693,26.280294
9.166667,1.096767,34.468107,34.485552,1.122589,27.192316,1.122589,27.192316
9.333333,1.108740,35.608345,35.625602,1.142332,28.097371,1.142332,28.097371
9.500000,1.122026,36.737499,36.754629,1.162923,28.996245,1.162923,28.996245
9.666667,1.136521,37.856986,37.874042,1.184365,29.889671,1.184365,29.889671
9.833333,1.152147,38.968074,38.985102,1.206668,30.778329,1.206668,30.778329
10.000000,1.168842,40.071908,40.088951,1.229850,31.662862,1.229850,31.662862
10.166667,1.186562,41.169528,41.186624,1.253930,32.543879,1.253930,32.543879
10.333333,1.205275,42.261888,42.279071,1.278937,33.421959,1.278937,33.421959
10.500000,1.224964,43.349866,43.367170,1.304905,34.297661,1.304905,34.297661
10.666667,1.245622,44.434281,44.451737,1.331876,35.171528,1.331876,35.171528
10.833333,1.267255,45.515900,45.533538,1.359901,36.044094,1.359901,36.044094
11.000000,1.289877,46.595451,46.613301,1.389039,36.915887,1.389039,36.915887
11.166667,1.313518,47.673627,47.691719,1.419362,37.787439,1.419362,37.787439
11.333333,1.338216,48.751104,48.769468,1.450954,38.659288,1.450954,38.659288
11.500000,1.364025,49.828540,49.847206,1.483918,39.531992,1.483918,39.531992
11.666667,1.391013,50.906588,50.925589,1.518372,40.406131,1.518372,40.406131
11.833333,1.419268,51.985907,52.005277,1.554463,41.282322,1.554463,41.282322
12.000000,1.448897,53.067169,53.086945,1.592363,42.161226,1.592363,42.161226
12.166667,1.480036,54.151073,54.171295,1.632286,43.043569,1.632286,43.043569
12.333333,1.512853,55.238359,55.259072,1.674491,43.930156,1.674491,43.930156
12.500000,1.547558,56.329823,56.351077,1.719299,44.821895,1.719299,44.821895
12.666667,1.584417,57.426341,57.448195,1.767112,45.719827,1.767112,45.719827
12.833333,1.623766,58.528896,58.551416,1.818440,46.625167,1.818440,46.625167
13.000000,1.666041,59.638612,59.661878,1.873937,47.539358,1.873937,47.539358
13.166667,1.711810,60.756806,60.780917,1.934457,48.464139,1.934457,48.464139
13.333333,1.761830,61.885055,61.910129,2.001134,49.401648,2.001134,49.401648
13.500000,1.817128,63.025288,63.051478,2.075508,50.354560,2.075508,50.354560
13.666667,1.879130,64.179924,64.207427,2.159715,51.326293,2.159715,51.326293
13.833333,1.949870,65.352069,65.381151,2.256807,52.321303,2.256807,52.321303
14.000000,2.032348,66.545820,66.576847,2.371277,53.345536,2.371277,53.345536
14.166667,2.131154,67.766723,67.800225,2.510010,54.407118,2.510010,54.407118
14.333333,2.253641,69.022497,69.059279,2.684030,55.517437,2.684030,55.517437
14.500000,2.412268,70.324165,70.365526,2.912021,56.692843,2.912021,56.692843
14.666667,2.629631,71.687733,71.735947,3.227873,57.957163,3.227873,57.957163
14.833333,2.950349,73.135998,73.195484,3.698515,59.344414,3.698515,59.344414
15.000000,3.472087,74.695864,74.776516,4.470442,60.894774,4.470442,60.894774
15.166667,4.432827,76.357025,76.485589,5.900643,62.592609,5.900643,62.592609
15.333333,6.403940,77.746705,78.010003,8.846212,63.878538,8.846212,63.878538
15.500000,9.339485,76.610853,77.178033,13.238181,61.371120,13.238181,61.371120
15.666667,7.674868,73.505499,73.905088,10.729236,55.904408,10.729236,55.904408
15.833333,4.795799,74.915460,75.068808,6.398324,57.205807,6.398324,57.205807
16.000000,4.037249,77.443255,77.548418,5.248016,60.178656,5.248016,60.178656
16.166667,4.538529,79.833988,79.962891,5.987216,62.940386,5.987216,62.940386
16.333333,6.378005,81.642198,81.890948,8.733475,64.822586,8.733475,64.822586
16.500000,8.984736,80.636613,81.135620,12.630287,62.478007,12.630287,62.478007
16.666667,7.547471,78.100871,78.464708,10.460448,57.832140,10.460448,57.832140
16.833333,4.893817,78.895100,79.046734,6.465664,58.175227,6.465664,58.175227
17.000000,3.615031,80.778981,80.859830,4.532889,60.146432,4.532889,60.146432
17.166667,3.039601,82.598115,82.654024,3.654790,62.013934,3.654790,62.013934
17.333333,2.766715,84.267129,84.312536,3.230118,63.649489,3.230118,63.649489
17.500000,2.632592,85.820645,85.861014,3.013177,65.104852,3.013177,65.104852
17.666667,2.569178,87.295196,87.332994,2.901867,66.434635,2.901867,66.434635
17.833333,2.545236,88.716384,88.752887,2.849315,67.677057,2.849315,67.677057
18.000000,2.545073,90.101298,90.137236,2.831959,68.857569,2.831959,68.857569
18.166667,2.560163,91.461511,91.497336,2.837000,69.993321,2.837000,69.993321
18.333333,2.585615,92.805036,92.841048,2.857079,71.096144,2.857079,71.096144
18.500000,2.618466,94.137607,94.174017,2.887733,72.174439,2.887733,72.174439
18.666667,2.656854,95.463438,95.500403,2.926146,73.234324,2.926146,73.234324
18.833333,2.699568,96.785713,96.823354,2.970482,74.280368,2.970482,74.280368
19.000000,2.745803,98.106895,98.145312,3.019512,75.316055,3.019512,75.316055
19.166667,2.795015,99.428936,99.468213,3.072394,76.344096,3.072394,76.344096
19.333333,2.846859,100.753388,100.793600,3.128570,77.366628,3.128570,77.366628
19.500000,2.901027,102.081607,102.122820,3.187582,78.385409,3.187582,78.385409
19.666667,2.957366,103.414664,103.456942,3.249163,79.401844,3.249163,79.401844
19.833333,3.015762,104.753500,104.796902,3.313108,80.417110,3.313108,80.417110
20.000000,3.076116,106.098931,106.143515,3.379259,81.432185,3.379259,81.432185
20.166667,3.138427,107.451687,107.497511,3.447553,82.447935,3.447553,82.447935
20.333333,3.202658,108.812419,108.859540,3.517913,83.465078,3.517913,83.465078
20.500000,3.268806,110.181719,110.230197,3.590305,84.484251,3.590305,84.484251
20.666667,3.336888,111.560137,111.610031,3.664713,85.506014,3.664713,85.506014
20.833333,3.406930,112.948183,112.999554,3.741142,86.530868,3.741142,86.530868
21.000000,3.478970,114.346342,114.399254,3.819606,87.559263,3.819606,87.559263
21.166667,3.553053,115.755074,115.809591,3.900134,88.591611,3.900134,88.591611
21.333333,3.629171,117.174824,117.231012,3.982708,89.628265,3.982708,89.628265
21.500000,3.707503,118.606012,118.663944,4.067475,90.669612,4.067475,90.669612
21.666667,3.788062,120.049063,120.108813,4.154440,91.715961,4.154440,91.715961
21.833333,3.870919,121.504388,121.566033,4.243661,92.767616,4.243661,92.767616
22.000000,3.956156,122.972392,123.036012,4.335204,93.824869,4.335204,93.824869
22.166667,4.043858,124.453477,124.519158,4.429140,94.887994,4.429140,94.887994
22.333333,4.134118,125.948045,126.015876,4.525547,95.957258,4.525547,95.957258
22.500000,4.227032,127.456496,127.526570,4.624509,97.032916,4.624509,97.032916
22.666667,4.322705,128.979232,129.051649,4.726112,98.115217,4.726112,98.115217
22.833333,4.421248,130.516658,130.591521,4.830454,99.204402,4.830454,99.204402
23.000000,4.522777,132.069181,132.146601,4.937633,100.300708,4.937633,100.300708
23.166667,4.627416,133.637215,133.717307,5.047756,101.404369,5.047756,101.404369
23.333333,4.735297,135.221176,135.304063,5.160937,102.515613,5.160937,102.515613
23.500000,4.846558,136.821487,136.907299,5.277294,103.634668,5.277294,103.634668
23.666667,4.961346,138.438580,138.527453,5.396955,104.761759,5.396955,104.761759
23.833333,5.079815,140.072891,140.164972,5.520052,105.897110,5.520052,105.897110
24.000000,5.202132,141.724867,141.820309,5.646727,107.040945,5.646727,107.040945
24.166667,5.328468,143.394960,143.493928,5.777128,108.193487,5.777128,108.193487
24.333333,5.459008,145.083636,145.186302,5.911414,109.354958,5.911414,109.354958
24.500000,5.593947,146.791366,146.897915,6.049751,110.525583,6.049751,110.525583
24.666667,5.733490,148.518634,148.629262,6.192315,111.705585,6.192315,111.705585
24.833333,5.877857,150.265934,150.380851,6.339293,112.895189,6.339293,112.895189
25.000000,6.027278,152.033771,152.153198,6.490882,114.094622,6.490882,114.094622
25.166667,6.181999,153.822661,153.946836,6.647290,115.304109,6.647290,115.304109
25.333333,6.342279,155.633133,155.762308,6.808738,116.523879,6.808738,116.523879
25.500000,6.508395,157.465727,157.600172,6.975461,117.754161,6.975461,117.754161
25.666667,6.680640,159.320996,159.461001,7.147707,118.995184,7.147707,118.995184
25.833333,6.859325,161.199508,161.345380,7.325737,120.247179,7.325737,120.247179
26.000000,7.044780,163.101840,163.253910,7.509831,121.510378,7.509831,121.510378
26.166667,7.237358,165.028586,165.187208,7.700286,122.785012,7.700286,122.785012
26.333333,7.437429,166.980352,167.145905,7.897414,124.071313,7.897414,124.071313
26.500000,7.645394,168.957758,169.130648,8.101550,125.369512,8.101550,125.369512
26.666667,7.861673,170.961437,171.142101,8.313046,126.679839,8.313046,126.679839
26.833333,8.086717,172.992036,173.180944,8.532281,128.002523,8.532281,128.002523
27.000000,8.321006,175.050215,175.247872,8.759653,129.337789,8.759653,129.337789
27.166667,8.565049,177.136647,177.343598,8.995588,130.685862,8.995588,130.685862
27.333333,8.819390,179.252019,179.468850,9.240539,132.046957,9.240539,132.046957
27.500000,9.084609,181.397028,181.624371,9.494987,133.421289,9.494987,133.421289
27.666667,9.361324,183.572384,183.810921,9.759445,134.809061,9.759445,134.809061
27.833333,9.650195,185.778806,186.029274,10.034457,136.210469,10.034457,136.210469
28.000000,9.951923,188.017022,188.280220,10.320605,137.625699,10.320605,137.625699
28.166667,10.267260,190.287769,190.564560,10.618507,139.054920,10.618507,139.054920
28.333333,10.597004,192.591788,192.883108,10.928820,140.498289,10.928820,140.498289
28.500000,10.942010,194.929824,195.236687,11.252246,141.955941,11.252246,141.955941
28.666667,11.303187,197.302625,197.626131,11.589530,143.427987,11.589530,143.427987
28.833333,11.681507,199.710933,200.052279,11.941464,144.914515,11.941464,144.914515
29.000000,12.078005,202.155487,202.515973,12.308895,146.415577,12.308895,146.415577
29.166667,12.493785,204.637016,205.018055,12.692718,147.931191,12.692718,147.931191
29.333333,12.930023,207.156231,207.559364,13.093886,149.461331,13.093886,149.461331
29.500000,13.387973,209.713825,210.140730,13.513411,151.005921,13.513411,151.005921
29.666667,13.868966,212.310462,212.762968,13.952366,152.564825,13.952366,152.564825
29.833333,14.374420,214.946772,215.426876,14.411886,154.137844,14.411886,154.137844
30.000000,14.905841,217.623339,218.133221,14.893172,155.724699,14.893172,155.724699
30.166667,15.464824,220.340694,220.882734,15.397491,157.325024,15.397491,157.325024
30.333333,16.053061,223.099301,223.676103,15.926176,158.938351,15.926176,158.938351
30.500000,16.672338,225.899547,226.513955,16.480627,160.564098,16.480627,160.564098
30.666667,17.324539,228.741721,229.396850,17.062308,162.201551,17.062308,162.201551
30.833333,18.011646,231.626007,232.325261,17.672745,163.849845,17.672745,163.849845
31.000000,18.735734,234.552457,235.299560,18.313520,165.507950,18.313520,165.507950
31.166667,19.498974,237.520974,238.320001,18.986265,167.174641,18.986265,167.174641
31.333333,20.303618,240.531288,241.386697,19.692646,168.848484,19.692646,168.848484
31.500000,21.151999,243.582933,244.499596,20.434359,170.527802,20.434359,170.527802
31.666667,22.046508,246.675220,247.658459,21.213100,172.210654,21.213100,172.210654
31.833333,22.989584,249.807205,250.862832,22.030548,173.894804,22.030548,173.894804
32.000000,23.983688,252.977664,254.112014,22.888334,175.577693,22.888334,175.577693
32.166667,25.006130,256.187845,257.405359,23.750293,177.260592,23.750293,177.260592
32.333333,26.134736,259.427499,260.740583,24.730969,178.927656,24.730969,178.927656
32.500000,27.296399,262.702732,264.117055,25.718457,180.587733,25.718457,180.587733
32.666667,28.492343,266.011336,267.532885,26.712321,182.237376,26.712321,182.237376
32.833333,29.802761,269.340480,270.984315,27.830569,183.857399,27.830569,183.857399
33.000000,31.151065,272.696364,274.469845,28.956067,185.457376,28.956067,185.457376
33.166667,32.537609,276.075511,277.986302,30.087145,187.032604,30.087145,187.032604
33.333333,34.044171,279.462183,281.528183,31.344380,188.560233,31.344380,188.560233
33.500000,35.589936,282.862798,285.092978,32.604600,190.050914,32.604600,190.050914
33.666667,37.173480,286.272658,288.676121,33.863940,191.498890,33.863940,191.498890
33.833333,38.877009,289.673181,292.270378,35.244247,192.877843,35.244247,192.877843
34.000000,40.614504,293.071551,295.872391,36.615384,194.200364,36.615384,194.200364
34.166667,42.410299,296.457531,299.475711,38.013175,195.453144,38.013175,195.453144
34.333333,44.259612,299.825293,303.074445,39.430282,196.629678,39.430282,196.629678
34.500000,46.156303,303.169291,306.662719,40.857946,197.724028,40.857946,197.724028
34.666667,48.092816,306.484512,310.234871,42.285974,198.731115,42.285974,198.731115
34.833333,50.060142,309.766752,313.785688,43.702789,199.647035,43.702789,199.647035
35.000000,52.047857,313.012924,317.310684,45.095553,200.469406,45.095553,200.469406
35.166667,54.044210,316.221384,320.806391,46.450382,201.197692,46.450382,201.197692
35.333333,56.036298,319.392241,324.270674,47.752642,201.833512,47.752642,201.833512
35.500000,58.010308,322.527657,327.703044,48.987348,202.380889,48.987348,202.380889
35.666667,59.951842,325.632105,331.104955,50.139628,202.846417,50.139628,202.846417
35.833333,61.846298,328.712548,334.480050,51.195258,203.239318,51.195258,203.239318
36.000000,63.679313,331.778549,337.834368,52.141220,203.571365,52.141220,203.571365
36.166667,65.437208,334.842270,341.176456,52.966245,203.856671,52.966245,203.856671
36.333333,67.107451,337.918375,344.517399,53.661316,204.111329,53.661316,204.111329
36.500000,68.679081,341.023830,347.870765,54.220072,204.352939,54.220072,204.352939
36.666667,70.143065,344.177604,351.252434,54.639088,204.600030,54.639088,204.600030
36.833333,71.492580,347.400312,354.680372,54.918002,204.871437,54.918002,204.871437
37.000000,72.723195,350.713811,358.174315,55.059485,205.185656,55.059485,205.185656
37.166667,73.832944,354.140774,361.755430,55.069058,205.560250,55.069058,205.560250
37.333333,74.822306,357.704285,365.445937,54.954771,206.011320,54.954771,206.011320
37.500000,75.694090,361.427477,369.268759,54.726781,206.553091,54.726781,206.553091
37.666667,76.453244,365.333213,373.247177,54.396863,207.197625,54.396863,207.197625
37.833333,77.106613,369.443854,377.404546,53.977901,207.954662,53.977901,207.954662
38.000000,77.662658,373.781099,381.764062,53.483374,208.831591,53.483374,208.831591
38.166667,78.131173,378.365899,386.348591,52.926905,209.833531,52.926905,209.833531
38.333333,78.522984,383.218452,391.180574,52.321851,210.963494,52.321851,210.963494
38.500000,78.849691,388.358268,396.281993,51.680979,212.222618,51.680979,212.222618
38.666667,79.123410,393.804285,401.674407,51.016214,213.610437,51.016214,213.610437
38.833333,79.356565,399.575048,407.379041,50.338473,215.125158,50.338473,215.125158
39.000000,79.561711,405.688920,413.416940,49.657562,216.763956,49.657562,216.763956
39.166667,79.751400,412.164341,419.809159,48.982131,218.523230,48.982131,218.523230
39.333333,79.938083,419.020106,426.577011,48.319695,220.398857,48.319695,220.398857
39.500000,80.134051,426.275677,433.742342,47.676669,222.386401,47.676669,222.386401
39.666667,80.351420,433.951517,441.327848,47.058451,224.481300,47.058451,224.481300
39.833333,80.602136,442.069447,449.357431,46.469515,226.679017,46.469515,226.679017
40.000000,80.898039,450.653031,457.856579,45.913522,228.975163,45.913522,228.975163
40.166667,81.250942,459.727980,466.852794,45.393440,231.365597,45.393440,231.365597
40.333333,81.672756,469.322607,476.376058,44.911672,233.846499,44.911672,233.846499
40.500000,82.175658,479.468295,486.459335,44.470210,236.414417,44.470210,236.414417
40.666667,82.772300,490.200025,497.139134,44.070793,239.066284,44.070793,239.066284
40.833333,83.476081,501.556932,508.456106,43.715107,241.799390,43.715107,241.799390
41.000000,84.301489,513.582877,520.455678,43.405026,244.611242,43.405026,244.611242
41.166667,85.264483,526.327015,533.188671,43.142850,247.499261,43.142850,247.499261
41.333333,86.382849,539.844268,546.711835,42.931420,250.460159,42.931420,250.460159
41.500000,87.676299,554.195707,561.088242,42.773745,253.488938,42.773745,253.488938
41.666667,89.165860,569.449138,576.387778,42.671456,256.577920,42.671456,256.577920
41.833333,90.872385,585.680945,592.688754,42.621790,259.717303,42.621790,259.717303
42.000000,92.815594,602.980609,610.082248,42.615175,262.899282,42.615175,262.899282
42.166667,95.016703,621.456909,628.678665,42.637970,266.124154,42.637970,266.124154
42.333333,97.504786,641.241200,648.611949,42.680482,269.401313,42.680482,269.401313
42.500000,100.321346,662.486199,670.039056,42.741892,272.742630,42.741892,272.742630
42.666667,103.520143,685.365593,693.139536,42.827518,276.155916,42.827518,276.155916
42.833333,107.165904,710.078295,718.119570,42.943670,279.643859,42.943670,279.643859
43.000000,111.335336,736.856126,745.219771,43.094971,283.206186,43.094971,283.206186
43.166667,116.120658,765.973136,774.725017,43.284084,286.841731,43.284084,286.841731
43.333333,121.634995,797.756514,806.976163,43.512319,290.549488,43.512319,290.549488
43.500000,128.019571,832.600051,842.384625,43.780264,294.328948,43.780264,294.328948
43.666667,135.453348,870.981540,881.451333,44.088186,298.180110,44.088186,298.180110
43.833333,144.166341,913.485812,924.792010,44.436293,302.103377,44.436293,302.103377
44.000000,154.458462,960.835782,973.171525,44.824847,306.099433,44.824847,306.099433
44.166667,166.726895,1013.934894,1027.551374,45.254213,310.169098,45.254213,310.169098
44.333333,181.506750,1073.926072,1089.156513,45.724821,314.313195,45.724821,314.313195
44.500000,199.533001,1142.275023,1159.571321,46.237029,318.532434,46.237029,318.532434
44.666667,221.837471,1220.890121,1240.880555,46.790870,322.827405,46.790870,322.827405
44.833333,249.905543,1312.298388,1335.881671,47.385737,327.198809,47.385737,327.198809
45.000000,285.938546,1419.909023,1448.413782,48.020275,331.648012,48.020275,331.648012
45.166667,333.310954,1548.415765,1583.883700,48.692797,336.177690,48.692797,336.177690
45.333333,397.404200,1704.421728,1750.138145,49.402224,340.791994,49.402224,340.791994
45.500000,487.210577,1897.418111,1958.971576,50.148894,345.495876,50.148894,345.495876
45.666667,618.618661,2141.289030,2228.857949,50.934560,350.294067,50.934560,350.294067
45.833333,821.651836,2456.373866,2590.151407,51.761736,355.190492,51.761736,355.190492
46.000000,1157.754960,2870.766532,3095.431639,52.632996,360.188330,52.632996,360.188330
46.166667,1764.257344,3410.892940,3840.155547,53.550639,365.290391,53.550639,365.290391
46.333333,2967.704837,4017.988392,4995.147918,54.516680,370.499452,54.516680,370.499452
46.500000,5408.028955,4034.629666,6747.222667,55.532931,375.818458,55.532931,375.818458
46.666667,8272.929897,961.632065,8328.631659,56.601154,381.250601,56.601154,381.250601
46.833333,6497.454150,-3425.209175,7344.996142,57.723127,386.799347,57.723127,386.799347
47.000000,3435.143587,-4032.733344,5297.466346,58.900729,392.468423,58.900729,392.468423
47.166667,1862.781931,-3375.970939,3855.792565,60.135972,398.261810,60.135972,398.261810
47.333333,1121.216132,-2723.612567,2945.367724,61.431012,404.183736,61.431012,404.183736
47.500000,739.131924,-2225.308867,2344.848727,62.788197,410.238665,62.788197,410.238665
47.666667,522.974803,-1853.070572,1925.454022,64.210051,416.431306,64.210051,416.431306
47.833333,391.056572,-1569.845643,1617.819701,65.699304,422.766607,65.699304,422.766607
48.000000,305.648884,-1348.845030,1383.041631,67.258901,429.249766,67.258901,429.249766
48.166667,247.748778,-1172.158780,1198.054950,68.892012,435.886241,68.892012,435.886241
48.333333,207.054065,-1027.811149,1048.459414,70.602044,442.681762,70.602044,442.681762
48.500000,177.628108,-907.634939,924.852922,72.392676,449.642334,72.392676,449.642334
48.666667,155.872087,-805.923645,820.858715,74.267850,456.774268,74.267850,456.774268
48.833333,139.509892,-718.592869,732.010056,76.231808,464.084181,76.231808,464.084181
49.000000,127.049499,-642.652883,655.091065,78.289121,471.579021,78.289121,471.579021
49.166667,117.482579,-575.870090,587.731671,80.444687,479.266087,80.444687,479.266087
49.333333,110.109656,-516.544763,528.150195,82.703777,487.153048,82.703777,487.153048
49.500000,104.434482,-463.361777,474.984945,85.072082,495.247957,85.072082,495.247957
49.666667,100.098088,-415.288205,427.181367,87.555706,503.559287,87.555706,503.559287
49.833333,96.836464,-371.501651,383.915065,90.161232,512.095947,90.161232,512.095947
50.000000,94.452684,-331.339169,344.538756,92.895759,520.867310,92.895759,520.867310
