Freq.Sweep,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy
"Rated Frequency","R, Re(Z) in Ohm","X, Im(Z) in Ohm","Z, Magnitude in Ohm","R1 in Ohm","X1 in Ohm","R2 in Ohm","X2 in Ohm","Z1 in Ohm","Z2 in Ohm","Z0 in Ohm"
1.500000,9.950214,53.962907,54.872598,9.906894,63.087906,9.906894,63.087906,63.861025,63.861025,37.094517
1.666667,21.751136,82.776342,85.586416,26.438590,103.792378,26.438590,103.792378,107.106754,107.106754,42.579839
1.833333,134.143235,158.080399,207.325397,193.305797,213.798659,193.305797,213.798659,288.230806,288.230806,49.251297
2.000000,72.634959,-99.029987,122.811953,98.279018,-175.364344,98.279018,-175.364344,201.025915,201.025915,57.724995
2.166667,22.525430,-31.143638,38.435936,18.434949,-77.629152,18.434949,-77.629152,79.788048,79.788048,69.036960
2.333333,21.259019,-6.563545,22.249180,7.806897,-44.695032,7.806897,-44.695032,45.371726,45.371726,84.723402
2.500000,29.867576,3.481797,30.069835,4.621362,-28.551313,4.621362,-28.551313,28.922905,28.922905,104.976382
2.666667,39.907955,-3.604448,40.070399,3.290917,-18.705162,3.290917,-18.705162,18.992452,18.992452,116.218042
2.833333,31.127361,-16.941314,35.438972,2.632185,-11.869266,2.632185,-11.869266,12.157626,12.157626,92.174029
3.000000,17.152745,-15.466769,23.096268,2.276308,-6.699470,2.276308,-6.699470,7.075625,7.075625,57.338629
3.166667,9.805680,-8.902687,13.244213,2.089497,-2.545721,2.089497,-2.545721,3.293432,3.293432,33.217472
3.333333,6.373310,-2.821380,6.969883,1.995321,0.872399,1.995321,0.872399,2.177702,2.177702,18.240027
3.500000,4.627749,2.241092,5.141844,1.891374,3.887658,1.891374,3.887658,4.323329,4.323329,10.147374
3.666667,3.693236,6.457104,7.438695,1.857552,6.575926,1.857552,6.575926,6.833250,6.833250,9.640610
3.833333,3.160531,10.077832,10.561802,1.853175,9.012170,1.853175,9.012170,9.200732,9.200732,13.511829
4.000000,2.855005,13.267604,13.571307,1.867913,11.258106,1.867913,11.258106,11.412013,11.412013,17.955478
4.166667,2.682276,16.141043,16.362392,1.896872,13.356596,1.896872,13.356596,13.490619,13.490619,22.130067
4.333333,2.592268,18.778369,18.956450,1.937128,15.338683,1.937128,15.338683,15.460519,15.460519,25.960418
4.500000,2.556758,21.235761,21.389122,1.986816,17.227542,1.986816,17.227542,17.341731,17.341731,29.492431
4.666667,2.558972,23.553493,23.692095,2.044725,19.040904,2.044725,19.040904,19.150377,19.150377,32.783114
4.833333,2.588534,25.761159,25.890883,2.110079,20.792612,2.110079,20.792612,20.899406,20.899406,35.881309
5.000000,2.638831,27.881017,28.005616,2.182409,22.493672,2.182409,22.493672,22.599296,22.599296,38.825843
5.166667,2.705561,29.930156,30.052193,2.261468,24.152977,2.261468,24.152977,24.258618,24.258618,41.647082
5.333333,2.785901,31.921953,32.043289,2.347181,25.777824,2.347181,25.777824,25.884464,25.884464,44.368804
5.500000,2.878003,33.867062,33.989127,2.439611,27.374285,2.439611,27.374285,27.482780,27.482780,47.009785
5.666667,2.980687,35.774101,35.898061,2.538936,28.947479,2.538936,28.947479,29.058609,29.058609,49.585001
5.833333,3.093246,37.650150,37.777003,2.645439,30.501778,2.645439,30.501778,30.616284,30.616284,52.106533
6.000000,3.215322,39.501100,39.631745,2.759498,32.040963,2.759498,32.040963,32.159573,32.159573,54.584235
6.166667,3.346824,41.331921,41.467203,2.881586,33.568343,2.881586,33.568343,33.691797,33.691797,57.026226
6.333333,3.487873,43.146852,43.287598,3.012273,35.086845,3.012273,35.086845,35.215913,35.215913,59.439261
6.500000,3.638771,44.949554,45.096597,3.152227,36.599093,3.152227,36.599093,36.734590,36.734590,61.829016
6.666667,3.799978,46.743219,46.897424,3.302226,38.107457,3.302226,38.107457,38.250268,38.250268,64.200292
6.833333,3.972103,48.530659,48.692941,3.463168,39.614107,3.463168,39.614107,39.765199,39.765199,66.557183
7.000000,4.155899,50.314373,50.485717,3.636082,41.121043,3.636082,41.121043,41.281488,41.281488,68.903198
7.166667,4.352264,52.096597,52.278080,3.822147,42.630125,3.822147,42.630125,42.801126,42.801126,71.241361
7.333333,4.562250,53.879348,54.072158,4.022712,44.143095,4.022712,44.143095,44.326009,44.326009,73.574280
7.500000,4.787073,55.664448,55.869910,4.239321,45.661589,4.239321,45.661589,45.857961,45.857961,75.904209
7.666667,5.028131,57.453550,57.673153,4.473744,47.187151,4.473744,47.187151,47.398751,47.398751,78.233092
7.833333,5.287022,59.248146,59.483573,4.728008,48.721230,4.728008,48.721230,48.950100,48.950100,80.562591
8.000000,5.565573,61.049575,61.302742,5.004444,50.265179,5.004444,50.265179,50.513688,50.513688,82.894116
8.166667,5.859528,62.859080,63.131593,5.296223,51.820334,5.296223,51.820334,52.090277,52.090277,85.228837
8.333333,6.190281,64.677488,64.973049,5.634961,53.387525,5.634961,53.387525,53.684081,53.684081,87.567693
8.500000,6.541531,66.505802,66.826741,5.995699,54.967970,5.995699,54.967970,55.293997,55.293997,89.911400
8.666667,6.922720,68.344548,68.694259,6.392070,56.562289,6.392070,56.562289,56.922325,56.922325,92.260445
8.833333,7.337398,70.194028,70.576477,6.828850,58.170894,6.828850,58.170894,58.570352,58.570352,94.615084
9.000000,7.789627,72.054187,72.474024,7.311569,59.793786,7.311569,59.793786,60.239156,60.239156,96.975328
9.166667,8.284053,73.924502,74.387214,7.846635,61.430401,7.846635,61.430401,61.929507,61.929507,99.340930
9.333333,8.825991,75.803842,76.315926,8.441460,63.079410,8.441460,63.079410,63.641733,63.641733,101.711366
9.500000,9.421498,77.690273,78.259461,9.104599,64.738433,9.104599,64.738433,65.375518,65.375518,104.085817
9.666667,10.077451,79.580799,80.216324,9.845879,66.403658,9.845879,66.403658,67.129629,67.129629,106.463146
9.833333,10.801601,81.471010,82.183940,10.676500,68.069329,10.676500,68.069329,68.901533,68.901533,108.841870
10.000000,11.602574,83.354622,84.158260,11.609070,69.727061,11.609070,69.727061,70.686870,70.686870,111.220143
10.166667,12.489788,85.222875,86.133229,12.657512,71.364938,12.657512,71.364938,72.478735,72.478735,113.595731
10.333333,13.473207,87.063753,88.100082,13.836735,72.966357,13.836735,72.966357,74.266711,74.266711,115.965999
10.500000,14.562828,88.861029,90.046424,15.161914,74.508577,15.161914,74.508577,76.035595,76.035595,118.327907
10.666667,15.767739,90.593127,91.955078,16.647121,75.961012,16.647121,75.961012,77.763758,77.763758,120.678014
10.833333,17.094516,92.231911,93.802707,18.302994,77.283377,18.302994,77.283377,79.421156,79.421156,123.012507
11.000000,18.544698,93.741607,95.558331,20.132989,78.424047,20.132989,78.424047,80.967083,80.967083,125.327250
11.166667,20.111018,95.078359,97.182032,22.127809,79.319323,22.127809,79.319323,82.348011,82.348011,127.617871
11.333333,21.772298,96.191222,98.624460,24.257785,79.894850,24.257785,79.894850,83.496271,83.496271,129.879875
11.500000,23.487298,97.025839,99.828186,26.463713,80.071038,26.463713,80.071038,84.330891,84.330891,132.108816
11.666667,25.188853,97.532241,100.732399,28.648076,79.774631,28.648076,79.774631,84.762633,84.762633,134.300501
11.833333,26.781020,97.677639,101.282497,30.670772,78.957775,30.670772,78.957775,84.705528,84.705528,136.451254
12.000000,28.143337,97.463151,101.445124,32.355480,77.622932,32.355480,77.622932,84.096353,84.096353,138.558209
12.166667,29.145980,96.939738,101.226484,33.512314,75.846640,33.512314,75.846640,82.920371,82.920371,140.619643
12.333333,29.675789,96.215193,100.687714,33.976742,73.789838,33.976742,73.789838,81.236440,81.236440,142.635313
12.500000,29.666104,95.444265,99.948414,33.654176,71.682917,33.654176,71.682917,79.189925,79.189925,144.606772
12.666667,29.117573,94.800972,99.171858,32.550961,69.784109,32.550961,69.784109,77.002512,77.002512,146.537638
12.833333,28.098976,94.442748,98.534182,30.775363,68.325661,30.775363,68.325661,74.936766,74.936766,148.433765
13.000000,26.727458,94.481684,98.189336,28.507648,67.470747,28.507648,67.470747,73.246076,73.246076,150.303294
13.166667,25.138435,94.973602,98.244216,25.954684,67.297187,25.954684,67.297187,72.128753,72.128753,152.156551
13.333333,23.458543,95.925268,98.752014,23.309132,67.808466,23.309132,67.808466,71.702885,71.702885,154.005783
13.500000,21.790105,97.312407,99.722180,20.725988,68.961009,20.725988,68.961009,72.008245,72.008245,155.864741
13.666667,20.208741,99.099870,101.139396,18.318899,70.694726,18.318899,70.694726,73.029627,73.029627,157.748140
13.833333,18.771791,101.258103,102.983415,16.172803,72.958028,16.172803,72.958028,74.729067,74.729067,159.671046
14.000000,17.535310,103.772953,105.244063,14.369501,75.722828,14.369501,75.722828,77.074180,77.074180,161.648237
14.166667,16.580104,106.645192,107.926349,13.026883,78.984079,13.026883,78.984079,80.051137,80.051137,163.693615
14.333333,16.048374,109.867636,111.033543,12.354095,82.725644,12.354095,82.725644,83.643026,83.643026,165.819709
14.500000,16.176031,113.348063,114.496495,12.700269,86.804778,12.700269,86.804778,87.728936,87.728936,168.037309
14.666667,17.230009,116.748615,118.013187,14.460744,90.711281,14.460744,90.711281,91.856680,91.856680,170.355249
14.833333,19.173110,119.410689,120.940154,17.574556,93.454798,17.574556,93.454798,95.092924,95.092924,172.780341
15.000000,21.337818,120.850232,122.719522,21.035355,94.307706,21.035355,94.307706,96.625201,96.625201,175.317440
15.166667,23.030158,121.283900,123.451094,23.797377,93.594249,23.797377,93.594249,96.572246,96.572246,177.969608
15.333333,23.946493,120.963190,123.310697,25.400773,91.691580,25.400773,91.691580,95.144864,95.144864,180.738357
15.500000,23.498428,120.328675,122.601656,24.959005,89.260969,24.959005,89.260969,92.684802,92.684802,183.623926
15.666667,21.817729,120.527633,122.486422,22.666304,88.024132,22.666304,88.024132,90.895595,90.895595,186.625568
15.833333,19.909952,121.877187,123.492732,20.028107,88.457759,20.028107,88.457759,90.696748,90.696748,189.741834
16.000000,18.295997,123.950799,125.293831,17.823338,89.923166,17.823338,89.923166,91.672499,91.672499,192.970820
16.166667,17.028300,126.392502,127.534417,16.128670,91.887557,16.128670,91.887557,93.292321,93.292321,196.310391
16.333333,16.022570,129.025850,130.016894,14.816090,94.087386,14.816090,94.087386,95.246799,95.246799,199.758364
16.500000,15.268366,131.790362,132.671860,13.868713,96.432955,13.868713,96.432955,97.425130,97.425130,203.312647
16.666667,14.669851,134.650565,135.447330,13.141866,98.871939,13.141866,98.871939,99.741511,99.741511,206.971351
16.833333,14.206053,137.608027,138.339369,12.603425,101.407409,12.603425,101.407409,102.187617,102.187617,210.732875
17.000000,13.947152,140.677088,141.366779,12.358202,104.061410,12.358202,104.061410,104.792663,104.792663,214.595952
17.166667,13.880615,143.867136,144.535201,12.387105,106.848358,12.387105,106.848358,107.563990,107.563990,218.559690
17.333333,14.145074,147.154619,147.832896,12.897917,109.733066,12.897917,109.733066,110.488471,110.488471,222.623590
17.500000,14.928289,150.348079,151.087387,14.172208,112.428280,14.172208,112.428280,113.318002,113.318002,226.787551
17.666667,16.186572,152.884625,153.739109,16.144437,114.089395,16.144437,114.089395,115.226008,115.226008,231.051872
17.833333,16.983459,154.438381,155.369403,17.409922,114.227144,17.409922,114.227144,115.546293,115.546293,235.417245
18.000000,16.672175,156.085873,156.973759,16.998500,114.455769,16.998500,114.455769,115.711158,115.711158,239.884635
18.166667,16.066654,158.565235,159.377135,16.131244,115.881569,16.131244,115.881569,116.998954,116.998954,244.455695
18.333333,15.839175,161.576206,162.350700,15.816606,118.053215,15.816606,118.053215,119.108046,119.108046,249.132137
18.500000,16.186392,164.620955,165.414806,16.349613,120.222804,16.349613,120.222804,121.329438,121.329438,253.916116
18.666667,16.888765,167.100812,167.952112,17.400970,121.491010,17.400970,121.491010,122.730841,122.730841,258.810129
18.833333,17.039908,168.926653,169.783900,17.611053,121.722682,17.611053,121.722682,122.990083,122.990083,263.817007
19.000000,16.346652,171.093638,171.872761,16.540050,122.408965,16.540050,122.408965,123.521367,123.521367,268.939902
19.166667,15.548934,173.970535,174.664011,15.297774,124.101247,15.297774,124.101247,125.040559,125.040559,274.182289
19.333333,14.999783,177.236772,177.870365,14.413489,126.316691,14.413489,126.316691,127.136364,127.136364,279.548067
19.500000,14.684637,180.660803,181.256625,13.865385,128.705989,13.865385,128.705989,129.450687,129.450687,285.041145
19.666667,14.533719,184.156249,184.728863,13.548398,131.137302,13.548398,131.137302,131.835318,131.835318,290.666051
19.833333,14.495873,187.698024,188.256948,13.385451,133.570623,13.385451,133.570623,134.239642,134.239642,296.427536
20.000000,14.539543,191.282079,191.833866,13.328935,135.997258,13.328935,135.997258,136.648874,136.648874,302.330832
20.166667,14.646260,194.911046,195.460555,13.350412,138.418615,13.350412,138.418615,139.060945,139.060945,308.381067
20.333333,14.804429,198.589544,199.140599,13.432041,140.838683,13.432041,140.838683,141.477752,141.477752,314.584151
20.500000,15.007007,202.322551,202.878350,13.562610,143.261892,13.562610,143.261892,143.902447,143.902447,320.946208
20.666667,15.249649,206.114945,206.678306,13.734865,145.692345,13.734865,145.692345,146.338326,146.338326,327.473737
20.833333,15.529742,209.971392,210.544908,13.944054,148.133641,13.944054,148.133641,148.788482,148.788482,334.173624
21.000000,15.845844,213.896365,214.482507,14.187076,150.588898,14.187076,150.588898,151.255708,151.255708,341.053164
21.166667,16.197335,217.894191,218.495383,14.461957,153.060807,14.461957,153.060807,153.742508,153.742508,348.120074
21.333333,16.584024,221.968999,222.587660,14.767380,155.551557,14.767380,155.551557,156.250960,156.250960,355.382498
21.500000,17.006755,226.125158,226.763791,15.103068,158.063458,15.103068,158.063458,158.783373,158.783373,362.849120
21.666667,17.466235,230.366741,231.027931,15.468772,160.598158,15.468772,160.598158,161.341412,161.341412,370.529051
21.833333,17.963690,234.697934,235.384397,15.864758,163.157217,15.864758,163.157217,163.926715,163.926715,378.431950
22.000000,18.500660,239.122965,239.837585,16.291599,165.741998,16.291599,165.741998,166.540764,166.540764,386.568031
22.166667,19.078978,243.646125,244.391984,16.750133,168.353683,16.750133,168.353683,169.184898,169.184898,394.948094
22.333333,19.700759,248.271782,249.052198,17.241436,170.993278,17.241436,170.993278,171.860316,171.860316,403.583564
22.500000,20.368400,253.004391,253.822957,17.766801,173.661614,17.766801,173.661614,174.568082,174.568082,412.486523
22.666667,21.084577,257.848505,258.709124,18.327716,176.359339,18.327716,176.359339,177.309113,177.309113,421.669752
22.833333,21.852250,262.808777,263.715707,18.925862,179.086913,18.925862,179.086913,180.084177,180.084177,431.146777
23.000000,22.674671,267.889962,268.847861,19.563092,181.844585,19.563092,181.844585,182.893870,182.893870,440.931908
23.166667,23.555391,273.096917,274.110894,20.241428,184.632376,20.241428,184.632376,185.738606,185.738606,451.040292
23.333333,24.498266,278.434598,279.510268,20.963045,187.450048,20.963045,187.450048,188.618583,188.618583,461.487967
23.500000,25.507466,283.908053,285.051598,21.730259,190.297078,21.730259,190.297078,191.533762,191.533762,472.291912
23.666667,26.587477,289.522416,290.740646,22.545504,193.172616,22.545504,193.172616,194.483827,194.483827,483.470114
23.833333,27.743102,295.282893,296.583322,23.411311,196.075447,23.411311,196.075447,197.468150,197.468150,495.041628
24.000000,28.979462,301.194756,302.585675,24.330271,199.003946,24.330271,199.003946,200.485742,200.485742,507.026651
24.166667,30.301985,307.263326,308.753885,25.304997,201.956027,25.304997,201.956027,203.535205,203.535205,519.446596
24.333333,31.716384,313.493961,315.094260,26.338060,204.929092,26.338060,204.929092,206.614680,206.614680,532.324177
24.500000,33.228640,319.892053,321.613227,27.431928,207.919982,27.431928,207.919982,209.721791,209.721791,545.683507
24.666667,34.844955,326.463013,328.317331,28.588870,210.924924,28.588870,210.924924,212.853582,212.853582,559.550197
24.833333,36.571703,333.212284,335.213239,29.810850,213.939492,29.810850,213.939492,216.006466,216.006466,573.951477
25.000000,38.415367,340.145350,342.307755,31.099401,216.958571,31.099401,216.958571,219.176172,219.176172,588.916335
25.166667,40.382446,347.267770,349.607846,32.455462,219.976341,32.455462,219.976341,222.357702,222.357702,604.475671
25.333333,42.479359,354.585241,357.120693,33.879201,222.986292,33.879201,222.986292,225.545309,225.545309,620.662484
25.500000,44.712329,362.103684,364.853766,35.369825,225.981258,35.369825,225.981258,228.732493,228.732493,637.512088
25.666667,47.087247,369.829386,372.814945,36.925337,228.953514,36.925337,228.953514,231.912036,231.912036,655.062378
25.833333,49.609537,377.769182,381.012678,38.542327,231.894915,38.542327,231.894915,235.076078,235.076078,673.354139
26.000000,52.284019,385.930719,389.456209,40.215726,234.797103,40.215726,234.797103,238.216256,238.216256,692.431431
26.166667,55.114784,394.322783,398.155870,41.938601,237.651798,41.938601,237.651798,241.323897,241.323897,712.342047
26.333333,58.105105,402.955721,407.123466,43.701978,240.451156,43.701978,240.451156,244.390305,244.390305,733.138073
26.500000,61.257402,411.841953,416.372746,45.494743,243.188219,45.494743,243.188219,247.407117,247.407117,754.876576
