Freq.Sweep,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy,POI 230kV FirstEnergy
26.666667,64.573283,420.996576,425.919976,47.303628,245.857426,47.303628,245.857426,250.366745,250.366745,777.620428
26.833333,68.053695,430.438057,435.784610,49.113331,248.455171,49.113331,248.455171,253.262889,253.262889,801.439311
27.000000,71.699207,440.189004,445.990062,50.906796,250.980378,50.906796,250.980378,256.091101,256.091101,826.410930
27.166667,75.510446,450.276984,456.564552,52.665646,253.435044,52.665646,253.435044,258.849361,258.849361,852.622471
27.333333,79.488711,460.735379,467.542025,54.370798,255.824687,54.370798,255.824687,261.538628,261.538628,880.172343
27.500000,83.636758,471.604235,478.963111,56.003231,258.158651,56.003231,258.158651,264.163304,264.163304,909.172263
27.666667,87.959744,482.931093,490.876112,57.544844,260.450215,57.544844,260.450215,266.731557,266.731557,939.749726
27.833333,92.466338,494.771788,503.338004,58.979375,262.716447,58.979375,262.716447,269.255451,269.255451,972.050931
28.000000,97.169954,507.191225,516.415471,60.293283,264.977818,60.293283,264.977818,271.750849,271.750849,1006.244239
28.166667,102.090082,520.264148,530.185976,61.476500,267.257564,61.476500,267.257564,274.237061,274.237061,1042.524271
28.333333,107.253731,534.075992,544.738954,62.523001,269.580856,62.523001,269.580856,276.736271,276.736271,1081.116746
28.500000,112.696989,548.723860,560.177191,63.431123,271.973838,63.431123,271.973838,279.272762,279.272762,1122.284254
28.666667,118.466744,564.317765,576.618513,64.203594,274.462629,64.203594,274.462629,281.872021,281.872021,1166.333149
28.833333,124.622676,580.982252,594.197937,64.847307,277.072379,64.847307,277.072379,284.559794,284.559794,1213.621882
29.000000,131.239679,598.858526,613.070459,65.372858,279.826437,65.372858,279.826437,287.361175,287.361175,1264.571148
29.166667,138.410890,618.107271,633.414693,65.793893,282.745726,65.793893,282.745726,290.299814,290.299814,1319.676401
29.333333,146.251682,638.912311,655.437637,66.126371,285.848324,66.126371,285.848324,293.397276,293.397276,1379.523463
29.500000,154.904974,661.485340,679.380899,66.387799,289.149271,66.387799,289.149271,296.672615,296.672615,1444.808228
29.666667,164.548451,686.071952,705.528820,66.596478,292.660578,66.596478,292.660578,300.142141,300.142141,1516.361862
29.833333,175.404476,712.959309,734.219114,66.770859,296.391419,66.770859,296.391419,303.819388,303.819388,1595.183383
30.000000,187.753844,742.485826,765.856846,66.929005,300.348431,66.929005,300.348431,307.715244,307.715244,1682.482333
30.166667,201.955057,775.053375,800.932943,67.088185,304.536114,67.088185,304.536114,311.838210,311.838210,1779.735299
30.333333,218.471715,811.142597,840.048929,67.264606,308.957260,67.264606,308.957260,316.194743,316.194743,1888.761708
30.500000,237.911973,851.331947,883.950333,67.473289,313.613387,67.473289,313.613387,320.789653,320.789653,2011.826739
30.666667,261.086307,896.320982,933.572366,67.728031,318.505151,67.728031,318.505151,325.626500,325.626500,2151.782845
30.833333,289.093678,946.957790,990.103131,68.041509,323.632688,68.041509,323.632688,330.707973,330.707973,2312.266925
31.000000,323.452565,1004.268754,1055.072174,68.425459,328.995859,68.425459,328.995859,336.036187,336.036187,2497.978661
31.166667,366.304393,1069.484334,1130.475851,68.890904,334.594342,68.890904,334.594342,341.612837,341.612837,2715.078199
31.333333,420.736082,1144.043317,1218.956095,69.448332,340.427457,69.448332,340.427457,347.439095,347.439095,2971.759833
31.500000,491.301644,1229.530300,1324.055159,70.107523,346.493745,70.107523,346.493745,353.515176,353.515176,3279.082497
31.666667,584.878583,1327.432339,1450.572153,70.876561,352.790661,70.876561,352.790661,359.839878,359.839878,3652.159566
31.833333,712.078705,1438.426717,1605.031932,71.760151,359.315609,71.760151,359.315609,366.411280,366.411280,4111.789441
32.000000,889.505577,1560.467840,1796.184860,72.759288,366.069163,72.759288,366.069163,373.229883,373.229883,4686.387263
32.166667,1142.825891,1683.855980,2035.048397,73.716860,373.091993,73.716860,373.091993,380.304892,380.304892,5413.093932
32.333333,1509.599855,1778.838742,2333.057863,75.111788,380.292135,75.111788,380.292135,387.638863,387.638863,6333.330621
32.500000,2029.212716,1768.973884,2692.020217,76.480591,387.781813,76.480591,387.781813,395.251838,395.251838,7466.831550
32.666667,2686.784756,1495.078821,3074.747633,77.819693,395.572408,77.819693,395.572408,403.154356,403.154356,8725.295125
32.833333,3264.482527,770.934834,3354.278862,79.662249,403.550968,79.662249,403.550968,411.338617,411.338617,9751.070048
33.000000,3329.711705,-280.976834,3341.545753,81.496076,411.835476,81.496076,411.835476,419.821474,419.821474,9966.469105
33.166667,2792.349264,-1116.243978,3007.193880,83.306726,420.433682,83.306726,420.433682,428.607619,428.607619,9217.582342
33.333333,2074.706163,-1460.112241,2536.992988,85.668134,429.218946,85.668134,429.218946,437.684741,437.684741,8005.048080
33.500000,1487.460477,-1472.339159,2092.921707,88.005357,438.345985,88.005357,438.345985,447.092994,447.092994,6811.476779
33.666667,1078.789209,-1349.852651,1727.972319,90.309586,447.846825,90.309586,447.846825,456.861686,456.861686,5813.175746
33.833333,805.892302,-1193.565140,1440.159764,93.240881,457.583073,93.240881,457.583073,466.986221,466.986221,5019.055466
34.000000,622.352778,-1041.546960,1213.319023,96.181201,467.725367,96.181201,467.725367,477.512138,477.512138,4391.910330
34.166667,496.377920,-905.248914,1032.408173,99.362470,478.232908,99.362470,478.232908,488.446122,488.446122,3892.330229
34.333333,407.826847,-786.266256,885.741137,102.802492,489.118854,102.802492,489.118854,499.805568,499.805568,3488.814191
34.500000,344.184338,-683.012297,764.832437,106.519679,500.398516,106.519679,500.398516,511.610317,511.610317,3158.011446
34.666667,297.576486,-593.142391,663.603542,110.534122,512.089215,110.534122,512.089215,523.882769,523.882769,2882.929790
34.833333,262.940924,-514.380888,577.689906,114.868123,524.210042,114.868123,524.210042,536.647793,536.647793,2651.175154
35.000000,236.944218,-444.760267,503.938743,119.546632,536.781659,119.546632,536.781659,549.932675,549.932675,2453.611354
35.166667,217.339893,-382.651722,440.067005,124.597525,549.826210,124.597525,549.826210,563.767155,563.767155,2283.411313
35.333333,202.581634,-326.728710,384.435909,130.051972,563.367253,130.051972,563.367253,578.183515,578.183515,2135.399365
35.500000,191.585199,-275.915234,335.907881,135.944789,577.429737,135.944789,577.429737,593.216729,593.216729,2005.595777
35.666667,183.578583,-229.336734,293.762546,142.314887,592.039974,142.314887,592.039974,608.904638,608.904638,1890.898890
35.833333,178.005613,-186.278622,257.654271,149.205767,607.225601,149.205767,607.225601,625.288166,625.288166,1788.860743
36.000000,174.462661,-146.152961,227.591538,156.666094,623.015520,156.666094,623.015520,642.411553,642.411553,1697.526614
36.166667,172.656291,-108.472215,203.902958,164.750330,639.439824,164.750330,639.439824,660.322618,660.322618,1615.318721
36.333333,172.374507,-72.828806,187.128313,173.519504,656.529647,173.519504,656.529647,679.073041,679.073041,1540.950823
36.500000,173.466942,-38.879219,177.770565,183.042057,674.316974,183.042057,674.316974,698.718668,698.718668,1473.364704
36.666667,175.831079,-6.331652,175.945043,193.394817,692.834363,193.394817,692.834363,719.319825,719.319825,1411.682371
36.833333,179.402641,25.063545,181.144939,204.664105,712.114559,204.664105,712.114559,740.941658,740.941658,1355.169653
37.000000,184.148887,55.521299,192.336754,216.946991,732.189977,216.946991,732.189977,763.654477,763.654477,1303.208196
37.166667,190.064000,85.227491,208.297982,230.352722,753.092004,230.352722,753.092004,787.534090,787.534090,1255.273702
37.333333,197.166016,114.343260,227.922836,245.004319,774.850082,245.004319,774.850082,812.662147,812.662147,1210.918849
37.500000,205.494894,143.008153,250.358709,261.040382,797.490501,261.040382,797.490501,839.126439,839.126439,1169.759781
37.666667,215.111454,171.342270,275.011111,278.617077,821.034840,278.617077,821.034840,867.021155,867.021155,1131.465323
37.833333,226.097049,199.447497,301.494908,297.910382,845.497921,297.910382,845.497921,896.447059,896.447059,1095.748309
38.000000,238.553716,227.407898,329.578864,319.118457,870.885222,319.118457,870.885222,927.511542,927.511542,1062.358562
38.166667,252.604789,255.289245,359.140332,342.464226,897.189546,342.464226,897.189546,960.328500,960.328500,1031.077161
38.333333,268.395772,283.137656,390.132314,368.198019,924.386810,368.198019,924.386810,995.017967,995.017967,1001.711745
38.500000,286.095514,310.977176,422.560584,396.600354,952.430633,396.600354,952.430633,1031.705361,1031.705361,974.092627
38.666667,305.897210,338.806377,456.467813,427.984304,981.245728,427.984304,981.245728,1070.520314,1070.520314,948.069571
38.833333,328.019434,366.593595,491.922364,462.697701,1010.719467,462.697701,1010.719467,1111.594802,1111.594802,923.509103
39.000000,352.706571,394.270778,529.009803,501.124346,1040.691638,501.124346,1040.691638,1155.060473,1155.060473,900.292246
39.166667,380.228523,421.725700,567.825938,543.683992,1070.941844,543.683992,1070.941844,1201.044844,1201.044844,878.312618
39.333333,410.878931,448.792517,608.470393,590.830061,1101.174536,590.830061,1101.174536,1249.666163,1249.666163,857.474818
39.500000,444.971480,475.240312,651.039916,643.044393,1131.001229,643.044393,1131.001229,1301.026468,1301.026468,837.693049
39.666667,482.833010,500.760249,695.620976,700.827161,1159.920660,700.827161,1159.920660,1355.202806,1355.202806,818.889945
39.833333,524.792823,524.951268,742.281174,764.681036,1187.296792,764.681036,1187.296792,1412.236085,1412.236085,800.995563
40.000000,571.166658,547.305624,791.059288,835.087322,1212.336783,835.087322,1212.336783,1472.117967,1472.117967,783.946514
40.166667,622.234721,567.195780,841.954334,912.473141,1234.070924,912.473141,1234.070924,1534.776296,1534.776296,767.685211
40.333333,678.213699,583.864517,894.914296,997.169578,1251.337499,997.169578,1251.337499,1600.060219,1600.060219,752.159216
40.500000,739.223870,596.419119,949.825087,1089.362437,1262.773767,1089.362437,1262.773767,1667.725429,1667.725429,737.320673
40.666667,805.251217,603.828957,1006.498352,1189.035515,1266.812150,1189.035515,1266.812150,1737.417186,1737.417186,723.125812
40.833333,876.099160,604.923824,1064.651385,1295.898241,1261.677460,1295.898241,1261.677460,1808.641000,1808.641000,709.534508
41.000000,951.315991,598.401119,1123.870995,1409.276921,1245.397615,1409.276921,1245.397615,1880.711743,1880.711743,696.509902
41.166667,1030.094967,582.874109,1183.569967,1527.964914,1215.875725,1527.964914,1215.875725,1952.698276,1952.698276,684.018060
41.333333,1111.183637,556.990116,1242.967041,1650.086678,1171.067361,1650.086678,1171.067361,2023.409204,2023.409204,672.027671
41.500000,1192.856401,519.603206,1301.112556,1773.056678,1109.239427,1773.056678,1109.239427,2091.444977,2091.444977,660.509784
41.666667,1272.967048,469.951045,1356.944763,1893.658244,1029.235343,1893.658244,1029.235343,2155.288133,2155.288133,649.437567
41.833333,1349.064222,407.804705,1409.354090,2008.216752,930.699594,2008.216752,930.699594,2213.399254,2213.399254,638.786095
42.000000,1418.556615,333.578809,1457.250044,2112.847661,814.242935,2112.847661,814.242935,2264.313758,2264.313758,628.532166
42.166667,1478.920688,248.385140,1499.633815,2203.767890,681.522589,2203.767890,681.522589,2306.743582,2306.743582,618.654126
42.333333,1527.930600,154.007656,1535.672581,2277.640891,535.204700,2277.640891,535.204700,2339.677777,2339.677777,609.131724
42.500000,1563.872872,52.786528,1564.763489,2331.898540,378.790301,2331.898540,378.790301,2362.463311,2362.463311,599.945973
42.666667,1585.704533,-52.576280,1586.575914,2364.978427,216.323555,2364.978427,216.323555,2374.851330,2374.851330,591.079036
42.833333,1593.122172,-159.257789,1601.062552,2376.427289,52.030562,2376.427289,52.030562,2376.996811,2376.996811,582.514120
43.000000,1586.532503,-264.555217,1608.438636,2366.856872,-110.042494,2366.856872,-110.042494,2369.413599,2369.413599,574.235382
43.166667,1566.937556,-366.085372,1609.133868,2337.771689,-266.328443,2337.771689,-266.328443,2352.893391,2352.893391,566.227853
43.333333,1535.766197,-461.913205,1603.727415,2291.316331,-413.932064,2291.316331,-413.932064,2328.405094,2328.405094,558.477370
43.500000,1494.688736,-550.599782,1592.876184,2229.997278,-550.701835,2229.997278,-550.701835,2296.989414,2296.989414,550.970517
43.666667,1445.452033,-631.175634,1577.248953,2156.435640,-675.190069,2156.435639,-675.190069,2259.667298,2259.667298,543.694580
43.833333,1389.765700,-703.061660,1557.480144,2073.196493,-786.534354,2073.196493,-786.534353,2217.381336,2217.381336,536.637508
44.000000,1329.259249,-765.980481,1534.163045,1982.724553,-884.324428,1982.724553,-884.324428,2170.996625,2170.996625,529.787882
44.166667,1265.486845,-819.914553,1507.884886,1887.351399,-968.539509,1887.351399,-968.539509,2121.359018,2121.359018,523.134894
44.333333,1199.903246,-865.121187,1479.257404,1789.259318,-1039.570714,1789.259318,-1039.570714,2069.337135,2069.337135,516.668327
44.500000,1133.771341,-902.119356,1448.881219,1690.342719,-1098.201365,1690.342719,-1098.201365,2015.764060,2015.764060,510.378542
44.666667,1068.085165,-931.588611,1417.273177,1592.092584,-1145.455311,1592.092584,-1145.455311,1961.332880,1961.332880,504.256466
44.833333,1003.583104,-954.245714,1384.833539,1495.616370,-1182.411949,1495.616370,-1182.411949,1906.558770,1906.558770,498.293585
45.000000,940.815490,-970.778620,1351.867196,1401.739303,-1210.107201,1401.739303,-1210.107201,1851.818703,1851.818703,492.481935
45.166667,880.203203,-981.834297,1318.619075,1311.092418,-1229.515178,1311.092418,-1229.515178,1797.406716,1797.406716,486.814088
45.333333,822.069864,-988.024682,1285.298266,1224.160821,-1241.557225,1224.160821,-1241.557225,1743.569344,1743.569344,481.283141
45.500000,766.657223,-989.932097,1252.089795,1141.306721,-1247.110002,1141.306721,-1247.110002,1690.521928,1690.521928,475.882705
45.666667,714.133824,-988.110200,1219.159090,1062.782512,-1247.006927,1062.782512,-1247.006927,1638.454437,1638.454437,470.606881
45.833333,664.602119,-983.081624,1186.653048,988.741460,-1242.034637,988.741460,-1242.034637,1587.532587,1587.532587,465.450240
46.000000,618.105854,-975.334699,1154.700230,919.248709,-1232.928106,919.248709,-1232.928106,1537.897885,1537.897885,460.407801
46.166667,574.637761,-965.320353,1123.410851,854.292939,-1220.365998,854.292939,-1220.365998,1489.667612,1489.667612,455.474999
46.333333,534.147630,-953.449758,1092.876997,793.798433,-1204.967142,793.798433,-1204.967142,1442.935122,1442.935122,450.647659
46.500000,496.550361,-940.092922,1063.173064,737.637155,-1187.288449,737.637155,-1187.288449,1397.770523,1397.770523,445.921959
46.666667,461.733626,-925.578646,1034.356694,685.640306,-1167.824864,685.640306,-1167.824864,1354.222117,1354.222117,441.294403
46.833333,429.565100,-910.195332,1006.469929,637.609091,-1147.010575,637.609091,-1147.010575,1312.318030,1312.318030,436.761782
47.000000,399.898807,-894.192806,979.540622,593.324310,-1125.221790,593.324310,-1125.221790,1272.068321,1272.068321,432.321149
47.166667,372.580727,-877.784693,953.583958,552.554748,-1102.780296,552.554748,-1102.780296,1233.467118,1233.467118,427.969782
47.333333,347.453419,-861.151441,928.604158,515.064105,-1079.958013,515.064105,-1079.958013,1196.495024,1196.495024,423.705154
47.500000,324.359827,-844.443419,904.596035,480.616719,-1056.981669,480.616719,-1056.981669,1161.121302,1161.121302,419.524913
47.666667,303.146200,-827.784309,881.546641,448.981924,-1034.037869,448.981924,-1034.037869,1127.306117,1127.306117,415.426851
47.833333,283.664277,-811.274351,859.436731,419.937335,-1011.278011,419.937335,-1011.278011,1095.002548,1095.002548,411.408884
48.000000,265.772897,-794.993385,838.242039,393.271268,-988.822827,393.271268,-988.822827,1064.158293,1064.158293,407.469034
48.166667,249.338958,-779.003845,817.934537,368.784163,-966.766908,368.784163,-966.766908,1034.717360,1034.717360,403.605412
48.333333,234.238008,-763.353406,798.483479,346.289460,-945.182651,346.289460,-945.182651,1006.621396,1006.621396,399.816203
48.500000,220.354491,-748.077304,779.856240,325.613975,-924.123783,325.613975,-924.123783,979.810812,979.810812,396.099656
48.666667,207.581709,-733.200467,762.019088,306.597838,-903.628525,306.597838,-903.628525,954.225731,954.225731,392.454074
48.833333,195.821609,-718.739314,744.937786,289.094162,-883.722326,289.094162,-883.722326,929.806745,929.806745,388.877807
49.000000,184.984404,-704.703365,728.578110,272.968471,-864.420253,272.968471,-864.420253,906.495537,906.495537,385.369245
49.166667,174.988149,-691.096531,712.906212,258.098073,-845.728949,258.098073,-845.728949,884.235303,884.235303,381.926815
49.333333,165.758213,-677.918292,697.888956,244.371249,-827.648399,244.371249,-827.648399,862.971135,862.971135,378.548978
49.500000,157.226802,-665.164606,683.494126,231.686535,-810.173278,231.686535,-810.173278,842.650218,842.650218,375.234225
49.666667,149.332396,-652.828715,669.690597,219.951886,-793.294181,219.951886,-793.294181,823.222017,823.222017,371.981075
49.833333,142.019213,-640.901823,656.448477,209.083864,-776.998630,209.083864,-776.998630,804.638387,804.638387,368.788079
50.000000,135.236727,-629.373610,643.739166,199.006912,-761.271851,199.006912,-761.271851,786.853597,786.853597,365.653812
